dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P186056311
Min2DVol: 28.56000000000001 [m2]
Stack 0 with items: ['0090017100_08062023005858', '0090017100_08062023005858', '0090017100_08062023005858']
Stack 1 with items: ['0090017100_08062023005858', '0090017100_08062023005858', '0090017100_08062023005858']
Stack 2 with items: ['0090017100_08062023005858', '0090017100_08062023005858', '0090017100_08062023005858']
Stack 3 with items: ['0090017100_08062023024865', '0090017100_08062023024865']
Stack 4 with items: ['0090017100_08062023024865', '0090017100_08062023024865']
Stack 5 with items: ['0090017100_08062023024865', '0090017100_08062023024865']
Stack 6 with items: ['0090017100_08062023024865', '0090017100_08062023024865']
Stack 7 with items: ['0090017100_08062023024865', '0090017100_08062023024865']
Stack 8 with items: ['0090017100_08062023024865', '0090017100_08062023024865']
Stack 9 with items: ['0090017100_08062023024865', '0090017100_08062023024865']
Stack 10 with items: ['0090017100_08062023024865', '0090017100_08062023024865']
Stack 11 with items: ['0090017100_08062023024865', '0090017100_08062023022283']
Stack 12 with items: ['0090017100_08062023022283', '0090017100_08062023022283']
Stack 13 with items: ['0090017100_08062023022283', '0090017100_08062023022283']
Stack 14 with items: ['0090017100_08062023022283', '0090017100_08062023022283']
Stack 15 with items: ['0090017100_08062023022283', '0090017100_08062023022283']
Heuristic packed all stacks
