dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P166038501
Min2DVol: 21.6 [m2]
Stack 0 with items: ['0090016200_08062023030604', '0090016200_08062023012799']
Stack 1 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 2 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 3 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 4 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 5 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 6 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 7 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 8 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 9 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Heuristic packed all stacks
