dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P346394001
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090038200_26102022000117', '0090038200_26102022000117', '0090038200_26102022000117']
Stack 1 with items: ['0090038200_26102022000117', '0090038200_26102022000117', '0090038200_26102022000117']
Stack 2 with items: ['0090038200_26102022000117', '0090038200_26102022000117', '0090038200_26102022000117']
Stack 3 with items: ['0090038200_26102022000117', '0090038200_26102022000117', '0090038200_26102022000117']
Stack 4 with items: ['0090038200_26102022000117', '0090038200_26102022000117', '0090038200_26102022000117']
Stack 5 with items: ['0090038200_26102022004662', '0090038200_26102022004662', '0090038200_26102022004662']
Stack 6 with items: ['0090038200_26102022004662', '0090038200_26102022004662', '0090038200_26102022004662']
Stack 7 with items: ['0090038200_26102022004662', '0090038200_26102022004662', '0090038200_26102022004662']
Stack 8 with items: ['0090038200_26102022004662', '0090038200_26102022004662', '0090038200_26102022004662']
Stack 9 with items: ['0090038200_26102022004662', '0090038200_26102022004662', '0090038200_26102022004662']
Stack 10 with items: ['0090038200_26102022004662', '0090038200_26102022004265', '0090038200_26102022004662']
Stack 11 with items: ['0090038200_26102022004265', '0090038200_26102022004265', '0090038200_26102022004265']
Stack 12 with items: ['0090038200_26102022003368', '0090038200_26102022003368', '0090038200_26102022003368']
Stack 13 with items: ['0090038200_26102022003143', '0090038200_26102022003143', '0090038200_26102022003143']
Stack 14 with items: ['0090038200_26102022003143', '0090038200_26102022002836', '0090038200_26102022003143']
Stack 15 with items: ['0090038200_26102022002836', '0090038200_26102022000725', '0090038200_26102022000725']
Stack 16 with items: ['0090038200_26102022000725', '0090038200_26102022000725', '0090038200_26102022000725']
Stack 17 with items: ['0090038200_26102022000725', '0090038200_26102022000725', '0090038200_26102022000725']
Stack 18 with items: ['0090038200_26102022000725', '0090038200_26102022000725', '0090038200_26102022000725']
Stack 19 with items: ['0090038200_26102022000725', '0090038200_26102022000416']
Heuristic packed all stacks
