dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P076234405
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_27022023023874', '0090017100_27022023023874', '0090017100_27022023023874']
Stack 1 with items: ['0090017100_27022023023874', '0090017100_27022023023874', '0090017100_27022023023874']
Stack 2 with items: ['0090017100_27022023023874', '0090017100_27022023023874', '0090017100_27022023023874']
Stack 3 with items: ['0090017100_27022023023874', '0090017100_27022023012907', '0090017100_27022023023874']
Stack 4 with items: ['0090017100_27022023012907', '0090017100_27022023012907', '0090017100_27022023012907']
Stack 5 with items: ['0090017100_27022023012907', '0090017100_27022023012907', '0090017100_27022023012907']
Stack 6 with items: ['0090017100_27022023012907', '0090017100_27022023012907', '0090017100_27022023012907']
Stack 7 with items: ['0090017100_27022023012907', '0090017100_27022023012907', '0090017100_27022023012907']
Stack 8 with items: ['0090017100_27022023012907', '0090017100_27022023012907', '0090017100_27022023012907']
Stack 9 with items: ['0090017100_27022023012907', '0090017100_27022023012907', '0090017100_27022023012907']
Stack 10 with items: ['0090017100_27022023012907', '0090017100_27022023012907', '0090017100_27022023012907']
Stack 11 with items: ['0090017100_27022023012907', '0090017100_27022023012907', '0090017100_27022023012907']
Stack 12 with items: ['0090017100_27022023012907', '0090017100_27022023012907', '0090017100_27022023012907']
Stack 13 with items: ['0090017100_27022023012907', '0090017100_27022023012907', '0090017100_27022023012907']
Stack 14 with items: ['0090017100_27022023012907', '0090017100_27022023012907', '0090017100_27022023012907']
Stack 15 with items: ['0090017100_27022023012907', '0090017100_27022023012907', '0090017100_27022023012907']
Stack 16 with items: ['0090017100_27022023012907', '0090017100_27022023012793', '0090017100_27022023012793']
Stack 17 with items: ['0090017100_27022023012793', '0090017100_27022023012793', '0090017100_27022023012793']
Stack 18 with items: ['0090017100_27022023012793', '0090017100_27022023012793', '0090017100_27022023012793']
Stack 19 with items: ['0090017100_27022023012793', '0090017100_27022023012793', '0090017100_27022023012793']
Stack 20 with items: ['0090017100_27022023012793', '0090017100_27022023011025', '0090017100_27022023011025']
Stack 21 with items: ['0090017100_27022023011025', '0090017100_27022023011025', '0090017100_27022023011025']
Stack 22 with items: ['0090017100_27022023011025', '0090017100_27022023011025', '0090017100_27022023011025']
Stack 23 with items: ['0090017100_27022023011025', '0090017100_27022023011025', '0090017100_27022023011025']
Heuristic packed all stacks
