dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P207156209
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_08062023012712']
Stack 1 with items: ['0090017100_08062023008742']
Stack 2 with items: ['0090017100_08062023026895']
Stack 3 with items: ['0090017100_08062023023141']
Stack 4 with items: ['0090017100_08062023018303', '0090017100_08062023018303']
Stack 5 with items: ['0090017100_08062023018303', '0090017100_08062023018303']
Stack 6 with items: ['0090017100_08062023018303', '0090017100_08062023018303']
Stack 7 with items: ['0090017100_08062023018303', '0090017100_08062023018303']
Stack 8 with items: ['0090017100_08062023018303', '0090017100_08062023018303']
Stack 9 with items: ['0090017100_08062023018303', '0090017100_08062023018303']
Stack 10 with items: ['0090017100_08062023009316', '0090017100_08062023018303']
Stack 11 with items: ['0090017100_08062023009316', '0090017100_08062023009316']
Stack 12 with items: ['0090017100_08062023009316', '0090017100_08062023009316']
Stack 13 with items: ['0090017100_08062023009316', '0090017100_08062023009316']
Heuristic packed all stacks
