dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P207056405
Min2DVol: 31.342091999999983 [m2]
Stack 0 with items: ['0090017100_08062023004605', '0090017100_08062023018743']
Stack 1 with items: ['0090017100_08062023024954', '0090017100_08062023024954']
Stack 2 with items: ['0090017100_08062023008084', '0090017100_08062023018743']
Stack 3 with items: ['0090017100_08062023024954', '0090017100_08062023004605']
Stack 4 with items: ['0090017100_08062023028742', '0090017100_08062023028742', '0090017100_08062023028742']
Stack 5 with items: ['0090017100_08062023026011', '0090017100_08062023026011', '0090017100_08062023026011']
Stack 6 with items: ['0090017100_08062023026011', '0090017100_08062023025873', '0090017100_08062023011887']
Stack 7 with items: ['0090017100_08062023011887', '0090017100_08062023010740', '0090017100_08062023010740']
Stack 8 with items: ['0090017100_08062023010740', '0090017100_08062023010740', '0090017100_08062023010740']
Stack 9 with items: ['0090017100_08062023010740', '0090017100_08062023010740', '0090017100_08062023010740']
Stack 10 with items: ['0090017100_08062023010740', '0090017100_08062023010740', '0090017100_08062023010740']
Stack 11 with items: ['0090017100_08062023010740', '0090017100_08062023010740', '0090017100_08062023010740']
Stack 12 with items: ['0090017100_08062023010740', '0090017100_08062023010740', '0090017100_08062023010740']
Stack 13 with items: ['0090017100_08062023010694', '0090017100_08062023008775', '0090017100_08062023008775']
Stack 14 with items: ['0090017100_08062023008775', '0090017100_08062023008775', '0090017100_08062023008775']
Stack 15 with items: ['0090017100_08062023008775', '0090017100_08062023007775', '0090017100_08062023007775']
Stack 16 with items: ['0090017100_08062023007775', '0090017100_08062023005844', '0090017100_08062023007775']
Stack 17 with items: ['0090017100_08062023004869', '0090017100_08062023004869', '0090017100_08062023004869']
Stack 18 with items: ['0090017100_08062023004869', '0090017100_08062023004869', '0090017100_08062023004869']
Stack 19 with items: ['0090017100_08062023004869', '0090017100_08062023004869', '0090017100_08062023004869']
Stack 20 with items: ['0090017100_08062023004869', '0090017100_08062023004869', '0090017100_08062023004869']
Stack 21 with items: ['0090017100_08062023004869', '0090017100_08062023004869', '0090017100_08062023004869']
Stack 22 with items: ['0090017100_08062023011044', '0090017100_08062023011044', '0090017100_08062023011044']
Stack 23 with items: ['0090017100_08062023025023', '0090017100_08062023012190', '0090017100_08062023012190']
Stack 24 with items: ['0090017100_08062023020928', '0090017100_08062023020928', '0090017100_08062023020928']
Stack 25 with items: ['0090017100_08062023011044', '0090017100_08062023011044', '0090017100_08062023011044']
Heuristic packed all stacks
