dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P240069003
Min2DVol: 31.67999999999999 [m2]
Stack 0 with items: ['0090016900_08062023000110']
Stack 1 with items: ['0090016900_08062023000110']
Stack 2 with items: ['0090016900_08062023037682', '0090016900_08062023037682']
Stack 3 with items: ['0090016900_08062023037682', '0090016900_08062023037682']
Stack 4 with items: ['0090016900_08062023037682', '0090016900_08062023037682']
Stack 5 with items: ['0090016900_08062023037682', '0090016900_08062023037682']
Stack 6 with items: ['0090016900_08062023037682', '0090016900_08062023037682']
Stack 7 with items: ['0090016900_08062023037682', '0090016900_08062023037682']
Stack 8 with items: ['0090016900_08062023037682', '0090016900_08062023025734']
Stack 9 with items: ['0090016900_08062023025734', '0090016900_08062023025734']
Stack 10 with items: ['0090016900_08062023025734', '0090016900_08062023025734']
Stack 11 with items: ['0090016900_08062023025734', '0090016900_08062023025734']
Stack 12 with items: ['0090016900_08062023025734', '0090016900_08062023025734']
Stack 13 with items: ['0090016900_08062023025734', '0090016900_08062023025734']
Stack 14 with items: ['0090016900_08062023025734', '0090016900_08062023025734']
Stack 15 with items: ['0090016900_08062023025734', '0090016900_08062023025734']
Stack 16 with items: ['0090016900_08062023025734', '0090016900_08062023025734']
Stack 17 with items: ['0090016900_08062023025734', '0090016900_08062023025734']
Stack 18 with items: ['0090016900_08062023025734', '0090016900_08062023025734']
Stack 19 with items: ['0090016900_08062023025734', '0090016900_08062023009596']
Stack 20 with items: ['0090016900_08062023009596', '0090016900_08062023009596']
Stack 21 with items: ['0090016900_08062023009596', '0090016900_08062023009596']
Stack 22 with items: ['0090016900_08062023009596', '0090016900_08062023009596']
Stack 23 with items: ['0090016900_08062023009596', '0090016900_08062023009596']
Stack 24 with items: ['0090016900_08062023009596', '0090016900_08062023009596']
Stack 25 with items: ['0090016900_08062023009596']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023000110']
Stack 13 missing: ['0090016900_08062023025734', '0090016900_08062023025734']
Stack 14 missing: ['0090016900_08062023025734', '0090016900_08062023025734']
Stack 15 missing: ['0090016900_08062023025734', '0090016900_08062023025734']
Stack 16 missing: ['0090016900_08062023025734', '0090016900_08062023025734']
Stack 17 missing: ['0090016900_08062023025734', '0090016900_08062023025734']
Stack 18 missing: ['0090016900_08062023025734', '0090016900_08062023025734']
Stack 19 missing: ['0090016900_08062023025734', '0090016900_08062023009596']
Stack 20 missing: ['0090016900_08062023009596', '0090016900_08062023009596']
Stack 21 missing: ['0090016900_08062023009596', '0090016900_08062023009596']
Stack 22 missing: ['0090016900_08062023009596', '0090016900_08062023009596']
Stack 23 missing: ['0090016900_08062023009596', '0090016900_08062023009596']
Stack 24 missing: ['0090016900_08062023009596', '0090016900_08062023009596']
