dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P192050303
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090017100_08062023025739', '0090017100_08062023025739', '0090017100_08062023025739']
Stack 1 with items: ['0090017100_08062023025739', '0090017100_08062023025739', '0090017100_08062023025739']
Stack 2 with items: ['0090017100_08062023015208', '0090017100_08062023015208', '0090017100_08062023015208']
Stack 3 with items: ['0090017100_08062023015208', '0090017100_08062023015208', '0090017100_08062023015208']
Stack 4 with items: ['0090017100_08062023015208', '0090017100_08062023015208', '0090017100_08062023015208']
Stack 5 with items: ['0090017100_08062023015208', '0090017100_08062023015208', '0090017100_08062023015208']
Stack 6 with items: ['0090017100_08062023004663', '0090017100_08062023004663', '0090017100_08062023004663']
Stack 7 with items: ['0090017100_08062023004663', '0090017100_08062023004663', '0090017100_08062023004663']
Stack 8 with items: ['0090017100_08062023004663', '0090017100_08062023004663', '0090017100_08062023004663']
Stack 9 with items: ['0090017100_08062023004663', '0090017100_08062023004663', '0090017100_08062023004663']
Heuristic packed all stacks
