dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P118730401
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_28022023000816', '0090018000_28022023006178', '0090018000_28022023006868']
Stack 1 with items: ['0090018000_28022023000010', '0090018000_28022023012831', '0090018000_28022023013590']
Stack 2 with items: ['0090018000_28022023002458', '0090018000_28022023002458', '0090018000_28022023002458']
Stack 3 with items: ['0090018000_28022023012112', '0090018000_28022023012112', '0090018000_28022023012112']
Stack 4 with items: ['0090018000_28022023002458', '0090018000_28022023002458', '0090018000_28022023012112']
Stack 5 with items: ['0090018000_28022023002458', '0090018000_28022023002458', '0090018000_28022023002458']
Stack 6 with items: ['0090018000_28022023012112', '0090018000_28022023012112', '0090018000_28022023012112']
Stack 7 with items: ['0090018000_28022023002458', '0090018000_28022023002458', '0090018000_28022023002458']
Stack 8 with items: ['0090018000_28022023012581', '0090018000_28022023012581', '0090018000_28022023012581']
Stack 9 with items: ['0090018000_28022023012581', '0090018000_28022023002458', '0090018000_28022023012581']
Stack 10 with items: ['0090018000_28022023012581', '0090018000_28022023012581', '0090018000_28022023012581']
Stack 11 with items: ['0090018000_28022023012581', '0090018000_28022023012581', '0090018000_28022023012581']
Stack 12 with items: ['0090018000_28022023012581', '0090018000_28022023012581', '0090018000_28022023012581']
Stack 13 with items: ['0090018000_28022023015046', '0090018000_28022023015046', '0090018000_28022023015046']
Stack 14 with items: ['0090018000_28022023015046', '0090018000_28022023010947', '0090018000_28022023015046']
Stack 15 with items: ['0090018000_28022023010947', '0090018000_28022023010947', '0090018000_28022023010947']
Stack 16 with items: ['0090018000_28022023006329', '0090018000_28022023006329', '0090018000_28022023006329']
Stack 17 with items: ['0090018000_28022023006329', '0090018000_28022023003254', '0090018000_28022023006329']
Stack 18 with items: ['0090018000_28022023003254', '0090018000_28022023003254', '0090018000_28022023003254']
Stack 19 with items: ['0090018000_28022023003254', '0090018000_28022023003254', '0090018000_28022023003254']
Stack 20 with items: ['0090018000_28022023003254', '0090018000_28022023003217', '0090018000_28022023003254']
Stack 21 with items: ['0090018000_28022023003217', '0090018000_28022023003217', '0090018000_28022023003217']
Stack 22 with items: ['0090018000_28022023003217', '0090018000_28022023003217', '0090018000_28022023003217']
Stack 23 with items: ['0090018000_28022023003217', '0090018000_28022023003217', '0090018000_28022023003217']
Stack 24 with items: ['0090018000_28022023006283', '0090018000_28022023009234']
Stacks not packed:
Stack 0 missing: ['0090018000_28022023000816', '0090018000_28022023006178', '0090018000_28022023006868']
Stack 16 missing: ['0090018000_28022023006329', '0090018000_28022023006329', '0090018000_28022023006329']
