dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P167421707
Min2DVol: 35.339999999999996 [m2]
Stack 0 with items: ['0090017000_08062023025606', '0090017000_08062023025606']
Stack 1 with items: ['0090017000_08062023018340', '0090017000_08062023018340']
Stack 2 with items: ['0090017000_08062023015773', '0090017000_08062023015773']
Stack 3 with items: ['0090017000_08062023015773', '0090017000_08062023015773']
Stack 4 with items: ['0090017000_08062023015773', '0090017000_08062023015773']
Stack 5 with items: ['0090017000_08062023015773', '0090017000_08062023015773']
Stack 6 with items: ['0090017000_08062023015773', '0090017000_08062023015773']
Stack 7 with items: ['0090017000_08062023015773', '0090017000_08062023015773']
Stack 8 with items: ['0090017000_08062023015773', '0090017000_08062023015773']
Stack 9 with items: ['0090017000_08062023007371', '0090017000_08062023007371']
Stack 10 with items: ['0090017000_08062023007371', '0090017000_08062023007371']
Stack 11 with items: ['0090017000_08062023007371', '0090017000_08062023007371']
Stack 12 with items: ['0090017000_08062023007371', '0090017000_08062023007371']
Stack 13 with items: ['0090017000_08062023007371', '0090017000_08062023007371']
Stack 14 with items: ['0090017000_08062023007371', '0090017000_08062023007371']
Stack 15 with items: ['0090017000_08062023007371', '0090017000_08062023007371']
Stack 16 with items: ['0090017000_08062023007371', '0090017000_08062023007371']
Stack 17 with items: ['0090017000_08062023007371', '0090017000_08062023007371']
Stack 18 with items: ['0090017000_08062023007371', '0090017000_08062023005597']
Stacks not packed:
Stack 1 missing: ['0090017000_08062023018340', '0090017000_08062023018340']
Stack 17 missing: ['0090017000_08062023007371', '0090017000_08062023007371']
Stack 18 missing: ['0090017000_08062023007371', '0090017000_08062023005597']
