dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P200434305
Min2DVol: 28.74717600000001 [m2]
Stack 0 with items: ['0090016800_08062023023425', '0090016800_08062023023425', '0090016800_08062023023425']
Stack 1 with items: ['0090016800_08062023023425', '0090016800_08062023023425', '0090016800_08062023023425']
Stack 2 with items: ['0090016800_08062023023425', '0090016800_08062023023425', '0090016800_08062023023425']
Stack 3 with items: ['0090016800_08062023023425', '0090016800_08062023023425', '0090016800_08062023023425']
Stack 4 with items: ['0090016800_08062023023425', '0090016800_08062023023425', '0090016800_08062023023425']
Stack 5 with items: ['0090016800_08062023023425', '0090016800_08062023023425', '0090016800_08062023023425']
Stack 6 with items: ['0090016800_08062023008038', '0090016800_08062023008038', '0090016800_08062023008038']
Stack 7 with items: ['0090016800_08062023007170', '0090016800_08062023007170', '0090016800_08062023007170']
Stack 8 with items: ['0090016800_08062023020402', '0090016800_08062023020402', '0090016800_08062023020402']
Stack 9 with items: ['0090016800_08062023035928', '0090016800_08062023029193', '0090016800_08062023020824']
Stack 10 with items: ['0090016800_08062023020402', '0090016800_08062023020402', '0090016800_08062023021821']
Stack 11 with items: ['0090016800_08062023032385', '0090016800_08062023032385', '0090016800_08062023032385']
Stack 12 with items: ['0090016800_08062023032385', '0090016800_08062023032385', '0090016800_08062023032385']
Stack 13 with items: ['0090016800_08062023032385', '0090016800_08062023032385', '0090016800_08062023032385']
Stack 14 with items: ['0090016800_08062023032385', '0090016800_08062023032385', '0090016800_08062023032385']
Stack 15 with items: ['0090016800_08062023032385', '0090016800_08062023032385', '0090016800_08062023032385']
Stack 16 with items: ['0090016800_08062023032385']
Stack 17 with items: ['0090016800_08062023032385', '0090016800_08062023032385', '0090016800_08062023032385']
Stack 18 with items: ['0090016800_08062023032385', '0090016800_08062023032385', '0090016800_08062023032385']
Stack 19 with items: ['0090016800_08062023032385', '0090016800_08062023032385', '0090016800_08062023032385']
Stack 20 with items: ['0090016800_08062023032385', '0090016800_08062023032385', '0090016800_08062023032385']
Stack 21 with items: ['0090016800_08062023032385', '0090016800_08062023032385', '0090016800_08062023032385']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023023425', '0090016800_08062023023425', '0090016800_08062023023425']
Stack 1 missing: ['0090016800_08062023023425', '0090016800_08062023023425', '0090016800_08062023023425']
Stack 2 missing: ['0090016800_08062023023425', '0090016800_08062023023425', '0090016800_08062023023425']
Stack 3 missing: ['0090016800_08062023023425', '0090016800_08062023023425', '0090016800_08062023023425']
Stack 8 missing: ['0090016800_08062023020402', '0090016800_08062023020402', '0090016800_08062023020402']
Stack 9 missing: ['0090016800_08062023035928', '0090016800_08062023029193', '0090016800_08062023020824']
Stack 10 missing: ['0090016800_08062023020402', '0090016800_08062023020402', '0090016800_08062023021821']
Stack 19 missing: ['0090016800_08062023032385', '0090016800_08062023032385', '0090016800_08062023032385']
Stack 20 missing: ['0090016800_08062023032385', '0090016800_08062023032385', '0090016800_08062023032385']
Stack 21 missing: ['0090016800_08062023032385', '0090016800_08062023032385', '0090016800_08062023032385']
