dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P188448709
Min2DVol: 32.23655150000002 [m2]
Stack 0 with items: ['0090016800_08062023018056', '0090016800_08062023016113', '0090016800_08062023018056']
Stack 1 with items: ['0090016800_08062023018056', '0090016800_08062023016113', '0090016800_08062023038505']
Stack 2 with items: ['0090016800_08062023015835', '0090016800_08062023015835', '0090016800_08062023018056']
Stack 3 with items: ['0090016800_08062023001683', '0090016800_08062023013877', '0090016800_08062023038505']
Stack 4 with items: ['0090016800_08062023004444', '0090016800_08062023038505', '0090016800_08062023038505']
Stack 5 with items: ['0090016800_08062023001676', '0090016800_08062023001676', '0090016800_08062023001676']
Stack 6 with items: ['0090016800_08062023004347', '0090016800_08062023043415', '0090016800_08062023043415']
Stack 7 with items: ['0090016800_08062023046108', '0090016800_08062023046108', '0090016800_08062023046108']
Stack 8 with items: ['0090016800_08062023004347', '0090016800_08062023032831', '0090016800_08062023038354']
Stack 9 with items: ['0090016800_08062023038354']
Stack 10 with items: ['0090016800_08062023006648', '0090016800_08062023004708', '0090016800_08062023006648']
Stack 11 with items: ['0090016800_08062023042904', '0090016800_08062023042904', '0090016800_08062023042904']
Stack 12 with items: ['0090016800_08062023042904', '0090016800_08062023039119', '0090016800_08062023039119']
Stack 13 with items: ['0090016800_08062023039119', '0090016800_08062023029864', '0090016800_08062023029864']
Stack 14 with items: ['0090016800_08062023029864', '0090016800_08062023029864', '0090016800_08062023029864']
Stack 15 with items: ['0090016800_08062023029864', '0090016800_08062023019350', '0090016800_08062023019350']
Stack 16 with items: ['0090016800_08062023019350', '0090016800_08062023018576', '0090016800_08062023018576']
Stack 17 with items: ['0090016800_08062023018576', '0090016800_08062023018576', '0090016800_08062023018576']
Stack 18 with items: ['0090016800_08062023018576', '0090016800_08062023015624', '0090016800_08062023015624']
Stack 19 with items: ['0090016800_08062023015624', '0090016800_08062023014181', '0090016800_08062023014181']
Stack 20 with items: ['0090016800_08062023014181', '0090016800_08062023009959', '0090016800_08062023009959']
Stack 21 with items: ['0090016800_08062023009959', '0090016800_08062023009959', '0090016800_08062023009959']
Stack 22 with items: ['0090016800_08062023009959', '0090016800_08062023009959', '0090016800_08062023009959']
Stack 23 with items: ['0090016800_08062023009272', '0090016800_08062023009272', '0090016800_08062023009272']
Stack 24 with items: ['0090016800_08062023039855', '0090016800_08062023030168', '0090016800_08062023031342', '0090016800_08062023038834', '0090016800_08062023026630']
Stack 25 with items: ['0090016800_08062023014658', '0090016800_08062023031816', '0090016800_08062023045403']
Stack 26 with items: ['0090016800_08062023025510', '0090016800_08062023038991', '0090016800_08062023038991']
Stack 27 with items: ['0090016800_08062023042588', '0090016800_08062023042588', '0090016800_08062023047086']
Stack 28 with items: ['0090016800_08062023029704', '0090016800_08062023025510', '0090016800_08062023025510']
Stack 29 with items: ['0090016800_08062023025510', '0090016800_08062023025510', '0090016800_08062023047086']
Stack 30 with items: ['0090016800_08062023031414', '0090016800_08062023032720', '0090016800_08062023032720']
Stack 31 with items: ['0090016800_08062023033063', '0090016800_08062023033063', '0090016800_08062023033063']
Stack 32 with items: ['0090016800_08062023033063', '0090016800_08062023033063', '0090016800_08062023033063']
Stack 33 with items: ['0090016800_08062023031802', '0090016800_08062023031802', '0090016800_08062023031802']
Stacks not packed:
Stack 10 missing: ['0090016800_08062023006648', '0090016800_08062023004708', '0090016800_08062023006648']
Stack 11 missing: ['0090016800_08062023042904', '0090016800_08062023042904', '0090016800_08062023042904']
Stack 12 missing: ['0090016800_08062023042904', '0090016800_08062023039119', '0090016800_08062023039119']
Stack 13 missing: ['0090016800_08062023039119', '0090016800_08062023029864', '0090016800_08062023029864']
Stack 14 missing: ['0090016800_08062023029864', '0090016800_08062023029864', '0090016800_08062023029864']
Stack 15 missing: ['0090016800_08062023029864', '0090016800_08062023019350', '0090016800_08062023019350']
Stack 16 missing: ['0090016800_08062023019350', '0090016800_08062023018576', '0090016800_08062023018576']
Stack 17 missing: ['0090016800_08062023018576', '0090016800_08062023018576', '0090016800_08062023018576']
Stack 18 missing: ['0090016800_08062023018576', '0090016800_08062023015624', '0090016800_08062023015624']
Stack 19 missing: ['0090016800_08062023015624', '0090016800_08062023014181', '0090016800_08062023014181']
Stack 20 missing: ['0090016800_08062023014181', '0090016800_08062023009959', '0090016800_08062023009959']
Stack 21 missing: ['0090016800_08062023009959', '0090016800_08062023009959', '0090016800_08062023009959']
Stack 22 missing: ['0090016800_08062023009959', '0090016800_08062023009959', '0090016800_08062023009959']
Stack 23 missing: ['0090016800_08062023009272', '0090016800_08062023009272', '0090016800_08062023009272']
Stack 26 missing: ['0090016800_08062023025510', '0090016800_08062023038991', '0090016800_08062023038991']
Stack 27 missing: ['0090016800_08062023042588', '0090016800_08062023042588', '0090016800_08062023047086']
Stack 28 missing: ['0090016800_08062023029704', '0090016800_08062023025510', '0090016800_08062023025510']
Stack 29 missing: ['0090016800_08062023025510', '0090016800_08062023025510', '0090016800_08062023047086']
Stack 30 missing: ['0090016800_08062023031414', '0090016800_08062023032720', '0090016800_08062023032720']
Stack 31 missing: ['0090016800_08062023033063', '0090016800_08062023033063', '0090016800_08062023033063']
Stack 32 missing: ['0090016800_08062023033063', '0090016800_08062023033063', '0090016800_08062023033063']
Stack 33 missing: ['0090016800_08062023031802', '0090016800_08062023031802', '0090016800_08062023031802']
