dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P202064001
Min2DVol: 30.164000000000005 [m2]
Stack 0 with items: ['0090016900_14062023044922', '0090016900_14062023044922']
Stack 1 with items: ['0090016900_14062023044922', '0090016900_14062023037927']
Stack 2 with items: ['0090016900_14062023037927', '0090016900_14062023037927']
Stack 3 with items: ['0090016900_14062023037927', '0090016900_14062023037927']
Stack 4 with items: ['0090016900_14062023037927', '0090016900_14062023027399']
Stack 5 with items: ['0090016900_14062023027399', '0090016900_14062023024533']
Stack 6 with items: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 7 with items: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 8 with items: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 9 with items: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 10 with items: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 11 with items: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 12 with items: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 13 with items: ['0090016900_14062023012552', '0090016900_14062023012552']
Stack 14 with items: ['0090016900_14062023012552', '0090016900_14062023012552']
Stack 15 with items: ['0090016900_14062023012552', '0090016900_14062023012552']
Stack 16 with items: ['0090016900_14062023043205', '0090016900_14062023022411']
Stack 17 with items: ['0090016900_14062023014631', '0090016900_14062023019463']
Stack 18 with items: ['0090016900_14062023034394', '0090016900_14062023034394']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 7 missing: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 8 missing: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 9 missing: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 10 missing: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 11 missing: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 12 missing: ['0090016900_14062023014315', '0090016900_14062023014315']
Stack 13 missing: ['0090016900_14062023012552', '0090016900_14062023012552']
Stack 14 missing: ['0090016900_14062023012552', '0090016900_14062023012552']
Stack 15 missing: ['0090016900_14062023012552', '0090016900_14062023012552']
Stack 16 missing: ['0090016900_14062023043205', '0090016900_14062023022411']
Stack 17 missing: ['0090016900_14062023014631', '0090016900_14062023019463']
Stack 18 missing: ['0090016900_14062023034394', '0090016900_14062023034394']
