dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P186063705
Min2DVol: 26.8 [m2]
Stack 0 with items: ['0090016900_14062023027212', '0090016900_14062023027212']
Stack 1 with items: ['0090016900_14062023027212', '0090016900_14062023027212']
Stack 2 with items: ['0090016900_14062023015500', '0090016900_14062023015500']
Stack 3 with items: ['0090016900_14062023015500', '0090016900_14062023015500']
Stack 4 with items: ['0090016900_14062023015500', '0090016900_14062023015500']
Stack 5 with items: ['0090016900_14062023015500', '0090016900_14062023015500']
Stack 6 with items: ['0090016900_14062023015500', '0090016900_14062023015500']
Stack 7 with items: ['0090016900_14062023014086', '0090016900_14062023014086']
Stack 8 with items: ['0090016900_14062023014086', '0090016900_14062023014086']
Stack 9 with items: ['0090016900_14062023014086', '0090016900_14062023014086']
Heuristic packed all stacks
