dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P170056321
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090017100_08062023025406', '0090017100_08062023025025', '0090017100_08062023025025']
Stack 1 with items: ['0090017100_08062023025025', '0090017100_08062023025025', '0090017100_08062023025025']
Stack 2 with items: ['0090017100_08062023025025', '0090017100_08062023025025', '0090017100_08062023025025']
Stack 3 with items: ['0090017100_08062023025025', '0090017100_08062023025025', '0090017100_08062023025025']
Stack 4 with items: ['0090017100_08062023025025', '0090017100_08062023018796', '0090017100_08062023018796']
Stack 5 with items: ['0090017100_08062023021651', '0090017100_08062023021651', '0090017100_08062023021651']
Stack 6 with items: ['0090017100_08062023021651', '0090017100_08062023021651', '0090017100_08062023021651']
Stack 7 with items: ['0090017100_08062023002800', '0090017100_08062023002800', '0090017100_08062023002800']
Stack 8 with items: ['0090017100_08062023021939', '0090017100_08062023021939']
Stack 9 with items: ['0090017100_08062023021939', '0090017100_08062023021939']
Stack 10 with items: ['0090017100_08062023021939', '0090017100_08062023021939']
Stack 11 with items: ['0090017100_08062023009149', '0090017100_08062023021939']
Stack 12 with items: ['0090017100_08062023021939', '0090017100_08062023021939']
Stack 13 with items: ['0090017100_08062023007961', '0090017100_08062023007961']
Stack 14 with items: ['0090017100_08062023007961', '0090017100_08062023007961']
Stack 15 with items: ['0090017100_08062023021939', '0090017100_08062023007961']
Stack 16 with items: ['0090017100_08062023007961', '0090017100_08062023007961']
Stack 17 with items: ['0090017100_08062023007961', '0090017100_08062023021939']
Stack 18 with items: ['0090017100_08062023021766', '0090017100_08062023021766']
Stack 19 with items: ['0090017100_08062023008093', '0090017100_08062023008093']
Heuristic packed all stacks
