dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P339570201
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0091017300_26102022013801', '0091017300_26102022008243', '0091017300_26102022008243']
Stack 1 with items: ['0091017300_26102022008243', '0091017300_26102022008243', '0091017300_26102022008243']
Stack 2 with items: ['0091017300_26102022008243', '0091017300_26102022008243', '0091017300_26102022008243']
Stack 3 with items: ['0091017300_26102022008243', '0091017300_26102022007962', '0091017300_26102022007962']
Stack 4 with items: ['0091017300_26102022007962', '0091017300_26102022007962', '0091017300_26102022007962']
Stack 5 with items: ['0091017300_26102022006405', '0091017300_26102022004424', '0091017300_26102022006405']
Stack 6 with items: ['0091017300_26102022004424', '0091017300_26102022004424', '0091017300_26102022004424']
Stack 7 with items: ['0091017300_26102022004424', '0091017300_26102022003136', '0091017300_26102022004424']
Stack 8 with items: ['0091017300_26102022003136', '0091017300_26102022003136', '0091017300_26102022003136']
Stack 9 with items: ['0091017300_26102022003136', '0091017300_26102022003136', '0091017300_26102022003136']
Stack 10 with items: ['0091017300_26102022003136', '0091017300_26102022003136', '0091017300_26102022003136']
Stack 11 with items: ['0091017300_26102022011086', '0091017300_26102022011086', '0091017300_26102022011086']
Stack 12 with items: ['0091017300_26102022004395', '0091017300_26102022009470', '0091017300_26102022009470']
Stack 13 with items: ['0091017300_26102022004395', '0091017300_26102022004395', '0091017300_26102022004395']
Stack 14 with items: ['0091017300_26102022011086', '0091017300_26102022004395', '0091017300_26102022011086']
Stack 15 with items: ['0091017300_26102022011086', '0091017300_26102022004395', '0091017300_26102022004395']
Stack 16 with items: ['0091017300_26102022012882', '0091017300_26102022012882', '0091017300_26102022012882']
Stack 17 with items: ['0091017300_26102022004395', '0091017300_26102022009470', '0091017300_26102022009470']
Stack 18 with items: ['0091017300_26102022009470', '0091017300_26102022009470', '0091017300_26102022009470']
Stack 19 with items: ['0091017300_26102022012882', '0091017300_26102022012882', '0091017300_26102022012882']
Stack 20 with items: ['0091017300_26102022011086', '0091017300_26102022011086', '0091017300_26102022011086']
Stack 21 with items: ['0091017300_26102022009470', '0091017300_26102022009470']
Stack 22 with items: ['0091017300_26102022012882', '0091017300_26102022009470', '0091017300_26102022012882']
Heuristic packed all stacks
