dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P186069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023042560', '0090016900_14062023042560']
Stack 1 with items: ['0090016900_14062023017620', '0090016900_14062023017620']
Stack 2 with items: ['0090016900_14062023017620', '0090016900_14062023017620']
Stack 3 with items: ['0090016900_14062023017620', '0090016900_14062023017620']
Stack 4 with items: ['0090016900_14062023017620', '0090016900_14062023017620']
Stack 5 with items: ['0090016900_14062023017620', '0090016900_14062023017620']
Stack 6 with items: ['0090016900_14062023017620', '0090016900_14062023006013']
Stack 7 with items: ['0090016900_14062023006013', '0090016900_14062023006013']
Stack 8 with items: ['0090016900_14062023006013', '0090016900_14062023006013']
Stack 9 with items: ['0090016900_14062023006013', '0090016900_14062023006013']
Stack 10 with items: ['0090016900_14062023006013', '0090016900_14062023006013']
Stack 11 with items: ['0090016900_14062023006013', '0090016900_14062023006013']
Heuristic packed all stacks
