dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P194110203
Min2DVol: 17.751599999999996 [m2]
Stack 0 with items: ['0090016100_03072022000167', '0090016100_03072022000167', '0090016100_03072022000335']
Stack 1 with items: ['0090016100_03072022000167', '0090016100_03072022000167', '0090016100_03072022000167']
Stack 2 with items: ['0090016100_03072022000167', '0090016100_03072022000167', '0090016100_03072022000167']
Stack 3 with items: ['0090016100_03072022003000', '0090016100_03072022003000', '0090016100_03072022003000']
Stack 4 with items: ['0090016100_03072022003000', '0090016100_03072022003000', '0090016100_03072022003000']
Stack 5 with items: ['0090016100_03072022003000', '0090016100_03072022003000', '0090016100_03072022003000']
Stack 6 with items: ['0090016100_03072022003000', '0090016100_03072022003000', '0090016100_03072022003000']
Stack 7 with items: ['0090016100_03072022003000', '0090016100_03072022003000', '0090016100_03072022003000']
Stack 8 with items: ['0090016100_03072022003000', '0090016100_03072022003000', '0090016100_03072022003000']
Stack 9 with items: ['0090016100_03072022003000', '0090016100_03072022002653', '0090016100_03072022002653']
Stack 10 with items: ['0090016100_03072022002653', '0090016100_03072022002653', '0090016100_03072022002653']
Stack 11 with items: ['0090016100_03072022002653', '0090016100_03072022002653', '0090016100_03072022002653']
Stack 12 with items: ['0090016100_03072022002653', '0090016100_03072022002653', '0090016100_03072022002653']
Stack 13 with items: ['0090016100_03072022002653', '0090016100_03072022002653', '0090016100_03072022002653']
Stack 14 with items: ['0090016100_03072022002653', '0090016100_03072022002653', '0090016100_03072022002653']
Heuristic packed all stacks
