dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P212421801
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_14062023042540', '0090017000_14062023034660', '0090017000_14062023042540']
Stack 1 with items: ['0090017000_14062023034660', '0090017000_14062023034660', '0090017000_14062023034660']
Stack 2 with items: ['0090017000_14062023034660', '0090017000_14062023034660', '0090017000_14062023034660']
Stack 3 with items: ['0090017000_14062023034660', '0090017000_14062023034660', '0090017000_14062023034660']
Stack 4 with items: ['0090017000_14062023034660', '0090017000_14062023033087', '0090017000_14062023033087']
Stack 5 with items: ['0090017000_14062023033087', '0090017000_14062023033087', '0090017000_14062023033087']
Stack 6 with items: ['0090017000_14062023033087', '0090017000_14062023033087', '0090017000_14062023033087']
Stack 7 with items: ['0090017000_14062023033087', '0090017000_14062023033087', '0090017000_14062023033087']
Stack 8 with items: ['0090017000_14062023027198', '0090017000_14062023027198', '0090017000_14062023027198']
Stack 9 with items: ['0090017000_14062023027198', '0090017000_14062023027103', '0090017000_14062023027198']
Stack 10 with items: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 11 with items: ['0090017000_14062023027103', '0090017000_14062023027103', '0090017000_14062023027103']
Stack 12 with items: ['0090017000_14062023027103', '0090017000_14062023023418', '0090017000_14062023027103']
Stack 13 with items: ['0090017000_14062023023418', '0090017000_14062023019932', '0090017000_14062023023418']
Stack 14 with items: ['0090017000_14062023019932', '0090017000_14062023019932', '0090017000_14062023019932']
Stack 15 with items: ['0090017000_14062023019932', '0090017000_14062023019932', '0090017000_14062023019932']
Stack 16 with items: ['0090017000_14062023019932', '0090017000_14062023019932', '0090017000_14062023019932']
Stack 17 with items: ['0090017000_14062023019932', '0090017000_14062023019918', '0090017000_14062023019932']
Stack 18 with items: ['0090017000_14062023019918', '0090017000_14062023014466', '0090017000_14062023013348']
Stack 19 with items: ['0090017000_14062023013348', '0090017000_14062023013348', '0090017000_14062023013348']
Stack 20 with items: ['0090017000_14062023013348', '0090017000_14062023013348', '0090017000_14062023013348']
Stack 21 with items: ['0090017000_14062023013348', '0090017000_14062023013348', '0090017000_14062023013348']
Stack 22 with items: ['0090017000_14062023013348', '0090017000_14062023009584', '0090017000_14062023013348']
Stack 23 with items: ['0090017000_14062023009584', '0090017000_14062023007702', '0090017000_14062023007702']
Stack 24 with items: ['0090017000_14062023007702', '0090017000_14062023007702', '0090017000_14062023007702']
Heuristic packed all stacks
