dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P237221507
Min2DVol: 24.95858850000001 [m2]
Stack 0 with items: ['0090016200_03072022000909', '0090016200_03072022007769', '0090016200_03072022009435', '0090016200_03072022011700']
Stack 1 with items: ['0090016200_03072022005070', '0090016200_03072022005604', '0090016200_03072022009252', '0090016200_03072022009252', '0090016200_03072022013272']
Stack 2 with items: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 3 with items: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 4 with items: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 5 with items: ['0090016200_03072022016399', '0090016200_03072022011145']
Stack 6 with items: ['0090016200_03072022011145', '0090016200_03072022011145']
Stack 7 with items: ['0090016200_03072022011145', '0090016200_03072022011145']
Stack 8 with items: ['0090016200_03072022011017', '0090016200_03072022011017']
Stack 9 with items: ['0090016200_03072022010187', '0090016200_03072022010187']
Stack 10 with items: ['0090016200_03072022010187', '0090016200_03072022010187']
Stack 11 with items: ['0090016200_03072022010187', '0090016200_03072022007355']
Stack 12 with items: ['0090016200_03072022007355', '0090016200_03072022007355']
Stack 13 with items: ['0090016200_03072022007355', '0090016200_03072022005033']
Stack 14 with items: ['0090016200_03072022005033', '0090016200_03072022005033']
Stack 15 with items: ['0090016200_03072022005033', '0090016200_03072022005033']
Stack 16 with items: ['0090016200_03072022005033', '0090016200_03072022005033']
Stack 17 with items: ['0090016200_03072022005033', '0090016200_03072022005033']
Stack 18 with items: ['0090016200_03072022005033', '0090016200_03072022005033']
Stack 19 with items: ['0090016200_03072022005033', '0090016200_03072022005033']
Stack 20 with items: ['0090016200_03072022005033', '0090016200_03072022005033']
Stack 21 with items: ['0090016200_03072022005033', '0090016200_03072022005033']
Stack 22 with items: ['0090016200_03072022005033', '0090016200_03072022004542']
Stack 23 with items: ['0090016200_03072022004542', '0090016200_03072022004542']
Stack 24 with items: ['0090016200_03072022004542', '0090016200_03072022004542']
Stack 25 with items: ['0090016200_03072022004542', '0090016200_03072022004542']
Stack 26 with items: ['0090016200_03072022004542', '0090016200_03072022004542']
Stack 27 with items: ['0090016200_03072022004542', '0090016200_03072022004542']
Stack 28 with items: ['0090016200_03072022004542', '0090016200_03072022004542']
Stack 29 with items: ['0090016200_03072022004542', '0090016200_03072022004542']
Stack 30 with items: ['0090016200_03072022004542', '0090016200_03072022004542']
Stack 31 with items: ['0090016200_03072022004542', '0090016200_03072022004542']
Stack 32 with items: ['0090016200_03072022004542', '0090016200_03072022004542']
Stack 33 with items: ['0090016200_03072022004542', '0090016200_03072022004542']
Stack 34 with items: ['0090016200_03072022004542', '0090016200_03072022004542']
Stack 35 with items: ['0090016200_03072022004542', '0090016200_03072022004542']
Stack 36 with items: ['0090016200_03072022004542', '0090016200_03072022004542']
Stack 37 with items: ['0090016200_03072022004542', '0090016200_03072022004542']
Stack 38 with items: ['0090016200_03072022004542', '0090016200_03072022003771']
Stack 39 with items: ['0090016200_03072022003771', '0090016200_03072022003771']
Stack 40 with items: ['0090016200_03072022002029', '0090016200_03072022002029']
Stacks not packed:
Stack 2 missing: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 3 missing: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 4 missing: ['0090016200_03072022016399', '0090016200_03072022016399']
Stack 5 missing: ['0090016200_03072022016399', '0090016200_03072022011145']
Stack 8 missing: ['0090016200_03072022011017', '0090016200_03072022011017']
Stack 13 missing: ['0090016200_03072022007355', '0090016200_03072022005033']
Stack 14 missing: ['0090016200_03072022005033', '0090016200_03072022005033']
Stack 15 missing: ['0090016200_03072022005033', '0090016200_03072022005033']
Stack 16 missing: ['0090016200_03072022005033', '0090016200_03072022005033']
Stack 17 missing: ['0090016200_03072022005033', '0090016200_03072022005033']
Stack 18 missing: ['0090016200_03072022005033', '0090016200_03072022005033']
Stack 19 missing: ['0090016200_03072022005033', '0090016200_03072022005033']
Stack 20 missing: ['0090016200_03072022005033', '0090016200_03072022005033']
Stack 21 missing: ['0090016200_03072022005033', '0090016200_03072022005033']
Stack 22 missing: ['0090016200_03072022005033', '0090016200_03072022004542']
Stack 40 missing: ['0090016200_03072022002029', '0090016200_03072022002029']
