dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P187055207
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090017100_14062023006706', '0090017100_14062023029148']
Stack 1 with items: ['0090017100_14062023012173', '0090017100_14062023012799']
Stack 2 with items: ['0090017100_14062023006706', '0090017100_14062023020521']
Stack 3 with items: ['0090017100_14062023023481', '0090017100_14062023020370', '0090017100_14062023020370']
Stack 4 with items: ['0090017100_14062023020370', '0090017100_14062023020370', '0090017100_14062023020370']
Stack 5 with items: ['0090017100_14062023020370', '0090017100_14062023020210', '0090017100_14062023020370']
Stack 6 with items: ['0090017100_14062023020210', '0090017100_14062023020210', '0090017100_14062023020210']
Stack 7 with items: ['0090017100_14062023020210', '0090017100_14062023020210', '0090017100_14062023020210']
Stack 8 with items: ['0090017100_14062023020210', '0090017100_14062023020210', '0090017100_14062023020210']
Stack 9 with items: ['0090017100_14062023020210', '0090017100_14062023020210', '0090017100_14062023020210']
Stack 10 with items: ['0090017100_14062023020210', '0090017100_14062023020210', '0090017100_14062023020210']
Stack 11 with items: ['0090017100_14062023014960', '0090017100_14062023014960', '0090017100_14062023014960']
Stack 12 with items: ['0090017100_14062023014960', '0090017100_14062023014960', '0090017100_14062023014960']
Stack 13 with items: ['0090017100_14062023014960', '0090017100_14062023014960', '0090017100_14062023014960']
Stack 14 with items: ['0090017100_14062023014960', '0090017100_14062023014960', '0090017100_14062023014960']
Stack 15 with items: ['0090017100_14062023013698', '0090017100_14062023013698', '0090017100_14062023013698']
Stack 16 with items: ['0090017100_14062023013698', '0090017100_14062023013698', '0090017100_14062023013698']
Stack 17 with items: ['0090017100_14062023013698', '0090017100_14062023013698', '0090017100_14062023013698']
Stack 18 with items: ['0090017100_14062023013698', '0090017100_14062023013698', '0090017100_14062023013698']
Stack 19 with items: ['0090017100_14062023013698', '0090017100_14062023013698', '0090017100_14062023013698']
Stack 20 with items: ['0090017100_14062023013698', '0090017100_14062023013698', '0090017100_14062023013698']
Stack 21 with items: ['0090017100_14062023013698', '0090017100_14062023013698', '0090017100_14062023013698']
Stack 22 with items: ['0090017100_14062023013698', '0090017100_14062023012895', '0090017100_14062023013698']
Stack 23 with items: ['0090017100_14062023012895', '0090017100_14062023012895', '0090017100_14062023012895']
Stack 24 with items: ['0090017100_14062023012895', '0090017100_14062023012895', '0090017100_14062023012895']
Stack 25 with items: ['0090017100_14062023012895', '0090017100_14062023012895', '0090017100_14062023012895']
Heuristic packed all stacks
