dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P192066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023036315', '0090016900_08062023036315']
Stack 1 with items: ['0090016900_08062023036315', '0090016900_08062023036315']
Stack 2 with items: ['0090016900_08062023036315', '0090016900_08062023036315']
Stack 3 with items: ['0090016900_08062023036315', '0090016900_08062023036315']
Stack 4 with items: ['0090016900_08062023036315', '0090016900_08062023036201']
Stack 5 with items: ['0090016900_08062023019091', '0090016900_08062023019091']
Stack 6 with items: ['0090016900_08062023019091', '0090016900_08062023019091']
Stack 7 with items: ['0090016900_08062023008364', '0090016900_08062023008364']
Stack 8 with items: ['0090016900_08062023008364', '0090016900_08062023008364']
Stack 9 with items: ['0090016900_08062023008364', '0090016900_08062023008364']
Stack 10 with items: ['0090016900_08062023008364', '0090016900_08062023008364']
Stack 11 with items: ['0090016900_08062023008364', '0090016900_08062023008364']
Stack 12 with items: ['0090016900_08062023008364', '0090016900_08062023008364']
Stack 13 with items: ['0090016900_08062023008364', '0090016900_08062023008364']
Stack 14 with items: ['0090016900_08062023008364', '0090016900_08062023008364']
Stack 15 with items: ['0090016900_08062023008364', '0090016900_08062023008364']
Heuristic packed all stacks
