dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P174549403
Min2DVol: 31.2 [m2]
Stack 0 with items: ['0091017600_14062023003189', '0091017600_14062023003189']
Stack 1 with items: ['0091017600_14062023003189', '0091017600_14062023003189']
Stack 2 with items: ['0091017600_14062023003189', '0091017600_14062023003189']
Stack 3 with items: ['0091017600_14062023002188', '0091017600_14062023003189']
Stack 4 with items: ['0091017600_14062023005889', '0091017600_14062023005889']
Stack 5 with items: ['0091017600_14062023005889', '0091017600_14062023005889']
Stack 6 with items: ['0091017600_14062023005889', '0091017600_14062023005889']
Stack 7 with items: ['0091017600_14062023005889', '0091017600_14062023004007']
Stack 8 with items: ['0091017600_14062023004007', '0091017600_14062023002988']
Stack 9 with items: ['0091017600_14062023002988', '0091017600_14062023002988']
Heuristic packed all stacks
