dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P186069001
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_08062023042407', '0090016900_08062023042407']
Stack 1 with items: ['0090016900_08062023042407', '0090016900_08062023042407']
Stack 2 with items: ['0090016900_08062023042407', '0090016900_08062023042407']
Stack 3 with items: ['0090016900_08062023042407', '0090016900_08062023042407']
Stack 4 with items: ['0090016900_08062023042407', '0090016900_08062023042407']
Stack 5 with items: ['0090016900_08062023042407', '0090016900_08062023042407']
Stack 6 with items: ['0090016900_08062023042407', '0090016900_08062023042407']
Stack 7 with items: ['0090016900_08062023018128', '0090016900_08062023018128']
Stack 8 with items: ['0090016900_08062023018128', '0090016900_08062023018128']
Stack 9 with items: ['0090016900_08062023018128', '0090016900_08062023018128']
Stack 10 with items: ['0090016900_08062023018128', '0090016900_08062023018128']
Stack 11 with items: ['0090016900_08062023018128', '0090016900_08062023007823']
Stack 12 with items: ['0090016900_08062023007823', '0090016900_08062023007823']
Stack 13 with items: ['0090016900_08062023007823', '0090016900_08062023007823']
Stack 14 with items: ['0090016900_08062023007823', '0090016900_08062023007823']
Stack 15 with items: ['0090016900_08062023007823', '0090016900_08062023007823']
Stack 16 with items: ['0090016900_08062023007823', '0090016900_08062023007823']
Stack 17 with items: ['0090016900_08062023007823', '0090016900_08062023007823']
Stack 18 with items: ['0090016900_08062023007823', '0090016900_08062023006208']
Stack 19 with items: ['0090016900_08062023006208', '0090016900_08062023006208']
Stack 20 with items: ['0090016900_08062023006208', '0090016900_08062023006208']
Stack 21 with items: ['0090016900_08062023006208', '0090016900_08062023006208']
Stack 22 with items: ['0090016900_08062023006208', '0090016900_08062023006208']
Stack 23 with items: ['0090016900_08062023006208', '0090016900_08062023006208']
Stack 24 with items: ['0090016900_08062023035973']
Stack 25 with items: ['0090016900_08062023035973']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023042407', '0090016900_08062023042407']
Stack 1 missing: ['0090016900_08062023042407', '0090016900_08062023042407']
Stack 2 missing: ['0090016900_08062023042407', '0090016900_08062023042407']
Stack 3 missing: ['0090016900_08062023042407', '0090016900_08062023042407']
Stack 4 missing: ['0090016900_08062023042407', '0090016900_08062023042407']
Stack 5 missing: ['0090016900_08062023042407', '0090016900_08062023042407']
Stack 6 missing: ['0090016900_08062023042407', '0090016900_08062023042407']
Stack 19 missing: ['0090016900_08062023006208', '0090016900_08062023006208']
Stack 20 missing: ['0090016900_08062023006208', '0090016900_08062023006208']
Stack 21 missing: ['0090016900_08062023006208', '0090016900_08062023006208']
Stack 22 missing: ['0090016900_08062023006208', '0090016900_08062023006208']
Stack 23 missing: ['0090016900_08062023006208', '0090016900_08062023006208']
Stack 25 missing: ['0090016900_08062023035973']
