dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P347037103
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090016200_26102022001219', '0090016200_26102022001219', '0090016200_26102022001219']
Stack 1 with items: ['0090016200_26102022000211', '0090016200_26102022010337', '0090016200_26102022010337']
Stack 2 with items: ['0090016200_26102022000211', '0090016200_26102022010337', '0090016200_26102022010337']
Stack 3 with items: ['0090016200_26102022010337', '0090016200_26102022010337', '0090016200_26102022010337']
Stack 4 with items: ['0090016200_26102022001535', '0090016200_26102022001535', '0090016200_26102022001535']
Stack 5 with items: ['0090016200_26102022001535', '0090016200_26102022001535', '0090016200_26102022011003']
Stack 6 with items: ['0090016200_26102022011003', '0090016200_26102022001535', '0090016200_26102022001535']
Stack 7 with items: ['0090016200_26102022001535', '0090016200_26102022011003']
Stack 8 with items: ['0090016200_26102022001535', '0090016200_26102022001535', '0090016200_26102022001535']
Stack 9 with items: ['0090016200_26102022001535', '0090016200_26102022001535', '0090016200_26102022011003']
Stack 10 with items: ['0090016200_26102022011003', '0090016200_26102022011003', '0090016200_26102022011003']
Stack 11 with items: ['0090016200_26102022001535', '0090016200_26102022001535', '0090016200_26102022001535']
Stack 12 with items: ['0090016200_26102022001535', '0090016200_26102022011003', '0090016200_26102022011003']
Stack 13 with items: ['0090016200_26102022015586', '0090016200_26102022015586', '0090016200_26102022015586']
Stack 14 with items: ['0090016200_26102022015586', '0090016200_26102022015586', '0090016200_26102022015586']
Stack 15 with items: ['0090016200_26102022015586', '0090016200_26102022012900', '0090016200_26102022012900']
Stack 16 with items: ['0090016200_26102022012900', '0090016200_26102022012900', '0090016200_26102022012900']
Stack 17 with items: ['0090016200_26102022012900', '0090016200_26102022007757', '0090016200_26102022012900']
Stack 18 with items: ['0090016200_26102022007757', '0090016200_26102022007757', '0090016200_26102022007757']
Stack 19 with items: ['0090016200_26102022007757', '0090016200_26102022007757', '0090016200_26102022007757']
Stack 20 with items: ['0090016200_26102022002942', '0090016200_26102022002942', '0090016200_26102022002942']
Stack 21 with items: ['0090016200_26102022002942', '0090016200_26102022002942', '0090016200_26102022002942']
Stack 22 with items: ['0090016200_26102022002942', '0090016200_26102022001625', '0090016200_26102022001625']
Stack 23 with items: ['0090016200_26102022001625', '0090016200_26102022001625', '0090016200_26102022001625']
Heuristic packed all stacks
