dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P325500101
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_26102022017096', '0091017200_26102022017096']
Stack 1 with items: ['0091017200_26102022017096', '0091017200_26102022016537']
Stack 2 with items: ['0091017200_26102022011972', '0091017200_26102022011354']
Stack 3 with items: ['0091017200_26102022011354', '0091017200_26102022011354']
Stack 4 with items: ['0091017200_26102022011354', '0091017200_26102022011354']
Stack 5 with items: ['0091017200_26102022011354', '0091017200_26102022011354']
Stack 6 with items: ['0091017200_26102022011354', '0091017200_26102022011354']
Stack 7 with items: ['0091017200_26102022011354', '0091017200_26102022011354']
Stack 8 with items: ['0091017200_26102022011354', '0091017200_26102022011354']
Stack 9 with items: ['0091017200_26102022009406', '0091017200_26102022009406']
Stack 10 with items: ['0091017200_26102022008678', '0091017200_26102022005458']
Stack 11 with items: ['0091017200_26102022005458', '0091017200_26102022005458']
Stack 12 with items: ['0091017200_26102022003927', '0091017200_26102022003927']
Stack 13 with items: ['0091017200_26102022001284', '0091017200_26102022001284']
Stack 14 with items: ['0091017200_26102022001284', '0091017200_26102022001284']
Stack 15 with items: ['0091017200_26102022001284', '0091017200_26102022001284']
Heuristic packed all stacks
