dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P075386303
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090038300_28022023018288', '0090038300_28022023018288', '0090038300_28022023018288']
Stack 1 with items: ['0090038300_28022023018288', '0090038300_28022023018288', '0090038300_28022023018288']
Stack 2 with items: ['0090038300_28022023018288', '0090038300_28022023016244', '0090038300_28022023016244']
Stack 3 with items: ['0090038300_28022023016244', '0090038300_28022023016244', '0090038300_28022023016244']
Stack 4 with items: ['0090038300_28022023016244', '0090038300_28022023016244', '0090038300_28022023016244']
Stack 5 with items: ['0090038300_28022023014209', '0090038300_28022023014209', '0090038300_28022023014209']
Stack 6 with items: ['0090038300_28022023014209', '0090038300_28022023014209', '0090038300_28022023014209']
Stack 7 with items: ['0090038300_28022023014209', '0090038300_28022023013906', '0090038300_28022023014209']
Stack 8 with items: ['0090038300_28022023013906', '0090038300_28022023013906', '0090038300_28022023013906']
Stack 9 with items: ['0090038300_28022023013906', '0090038300_28022023013906', '0090038300_28022023013906']
Stack 10 with items: ['0090038300_28022023013906', '0090038300_28022023012515', '0090038300_28022023012515']
Stack 11 with items: ['0090038300_28022023012515', '0090038300_28022023012515', '0090038300_28022023012515']
Stack 12 with items: ['0090038300_28022023012515', '0090038300_28022023011103', '0090038300_28022023011103']
Stack 13 with items: ['0090038300_28022023011103', '0090038300_28022023011103', '0090038300_28022023011103']
Heuristic packed all stacks
