dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P086414101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_27022023006035', '0090016800_27022023007396', '0090016800_27022023007396']
Stack 1 with items: ['0090016800_27022023006035', '0090016800_27022023006035', '0090016800_27022023006035']
Stack 2 with items: ['0090016800_27022023026685', '0090016800_27022023027799', '0090016800_27022023027799']
Stack 3 with items: ['0090016800_27022023009294', '0090016800_27022023009294']
Stack 4 with items: ['0090016800_27022023014281', '0090016800_27022023014281']
Stack 5 with items: ['0090016800_27022023010220', '0090016800_27022023010220']
Stack 6 with items: ['0090016800_27022023010220', '0090016800_27022023010220']
Stack 7 with items: ['0090016800_27022023010220', '0090016800_27022023010220']
Stack 8 with items: ['0090016800_27022023010220', '0090016800_27022023010220']
Stack 9 with items: ['0090016800_27022023010220', '0090016800_27022023010220']
Stack 10 with items: ['0090016800_27022023010220', '0090016800_27022023010220']
Stack 11 with items: ['0090016800_27022023010220', '0090016800_27022023010220']
Stack 12 with items: ['0090016800_27022023010220', '0090016800_27022023010220']
Stack 13 with items: ['0090016800_27022023010220', '0090016800_27022023010220']
Stack 14 with items: ['0090016800_27022023010220', '0090016800_27022023010220']
Stack 15 with items: ['0090016800_27022023010220', '0090016800_27022023010220']
Stack 16 with items: ['0090016800_27022023009294', '0090016800_27022023009294']
Stack 17 with items: ['0090016800_27022023010220', '0090016800_27022023010220']
Stack 18 with items: ['0090016800_27022023029348', '0090016800_27022023029348']
Stack 19 with items: ['0090016800_27022023029348', '0090016800_27022023029348']
Stack 20 with items: ['0090016800_27022023029348', '0090016800_27022023029348']
Stack 21 with items: ['0090016800_27022023029348', '0090016800_27022023018583']
Stack 22 with items: ['0090016800_27022023024695', '0090016800_27022023024695']
Stack 23 with items: ['0090016800_27022023015157', '0090016800_27022023011411']
Stack 24 with items: ['0090016800_27022023011411', '0090016800_27022023009995']
Stack 25 with items: ['0090016800_27022023009995', '0090016800_27022023009995']
Heuristic packed all stacks
