dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P097386103
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090038300_28022023028612', '0090038300_28022023028612', '0090038300_28022023028612']
Stack 1 with items: ['0090038300_28022023028612', '0090038300_28022023027227', '0090038300_28022023028612']
Stack 2 with items: ['0090038300_28022023027227', '0090038300_28022023027227', '0090038300_28022023027227']
Stack 3 with items: ['0090038300_28022023027227', '0090038300_28022023027227', '0090038300_28022023027227']
Stack 4 with items: ['0090038300_28022023027227', '0090038300_28022023027227', '0090038300_28022023027227']
Stack 5 with items: ['0090038300_28022023027227', '0090038300_28022023027227', '0090038300_28022023027227']
Stack 6 with items: ['0090038300_28022023015859', '0090038300_28022023015859', '0090038300_28022023015859']
Stack 7 with items: ['0090038300_28022023015859', '0090038300_28022023015335', '0090038300_28022023015335']
Stack 8 with items: ['0090038300_28022023015335', '0090038300_28022023015335', '0090038300_28022023015335']
Stack 9 with items: ['0090038300_28022023015335', '0090038300_28022023015335', '0090038300_28022023015335']
Stack 10 with items: ['0090038300_28022023015335', '0090038300_28022023015335', '0090038300_28022023015335']
Stack 11 with items: ['0090038300_28022023011469', '0090038300_28022023011469', '0090038300_28022023011469']
Stack 12 with items: ['0090038300_28022023011469', '0090038300_28022023011469', '0090038300_28022023011469']
Stack 13 with items: ['0090038300_28022023011469', '0090038300_28022023011469', '0090038300_28022023011469']
Stack 14 with items: ['0090038300_28022023011469', '0090038300_28022023003397', '0090038300_28022023003397']
Stack 15 with items: ['0090038300_28022023003397', '0090038300_28022023003397', '0090038300_28022023003397']
Stack 16 with items: ['0090038300_28022023003397', '0090038300_28022023003397', '0090038300_28022023003397']
Stack 17 with items: ['0090038300_28022023003397', '0090038300_28022023003397', '0090038300_28022023003397']
Stack 18 with items: ['0090038300_28022023003397', '0090038300_28022023003397', '0090038300_28022023003397']
Stack 19 with items: ['0090038300_28022023009049', '0090038300_28022023009049', '0090038300_28022023009049']
Stack 20 with items: ['0090038300_28022023009049', '0090038300_28022023009049', '0090038300_28022023009049']
Stack 21 with items: ['0090038300_28022023009049', '0090038300_28022023009049', '0090038300_28022023009049']
Stack 22 with items: ['0090038300_28022023010869', '0090038300_28022023010869', '0090038300_28022023010869']
Stack 23 with items: ['0090038300_28022023024727']
Heuristic packed all stacks
