dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P179331309
Min2DVol: 32.775000000000006 [m2]
Stack 0 with items: ['0090017100_14062023028001', '0090017100_14062023028001']
Stack 1 with items: ['0090017100_14062023028001', '0090017100_14062023028001']
Stack 2 with items: ['0090017100_14062023028001', '0090017100_14062023028001']
Stack 3 with items: ['0090017100_14062023028001', '0090017100_14062023028001']
Stack 4 with items: ['0090017100_14062023028001', '0090017100_14062023026633']
Stack 5 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 6 with items: ['0090017100_14062023026633', '0090017100_14062023026633']
Stack 7 with items: ['0090017100_14062023026633', '0090017100_14062023025864']
Stack 8 with items: ['0090017100_14062023025864', '0090017100_14062023025864']
Stack 9 with items: ['0090017100_14062023025864', '0090017100_14062023025864']
Stack 10 with items: ['0090017100_14062023025864', '0090017100_14062023025864']
Stack 11 with items: ['0090017100_14062023013460', '0090017100_14062023013460']
Stack 12 with items: ['0090017100_14062023013460', '0090017100_14062023013460']
Stack 13 with items: ['0090017100_14062023013460', '0090017100_14062023005206']
Stack 14 with items: ['0090017100_14062023005206', '0090017100_14062023005206']
Stack 15 with items: ['0090017100_14062023020081', '0090017100_14062023025932']
Stack 16 with items: ['0090017100_14062023020081', '0090017100_14062023020200']
Stack 17 with items: ['0090017100_14062023025932', '0090017100_14062023020081']
Stack 18 with items: ['0090017100_14062023020200', '0090017100_14062023020200']
Stack 19 with items: ['0090017100_14062023020200', '0090017100_14062023020081']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023013460', '0090017100_14062023013460']
