dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P208400901
Min2DVol: 24.678551000000006 [m2]
Stack 0 with items: ['0090016800_14062023039608', '0090016800_14062023039608']
Stack 1 with items: ['0090016800_14062023039608', '0090016800_14062023039608']
Stack 2 with items: ['0090016800_14062023039608', '0090016800_14062023023871']
Stack 3 with items: ['0090016800_14062023023871', '0090016800_14062023023871']
Stack 4 with items: ['0090016800_14062023023850', '0090016800_14062023023850']
Stack 5 with items: ['0090016800_14062023023850', '0090016800_14062023023850']
Stack 6 with items: ['0090016800_14062023023850', '0090016800_14062023023850']
Stack 7 with items: ['0090016800_14062023023850', '0090016800_14062023023850']
Stack 8 with items: ['0090016800_14062023023850', '0090016800_14062023023850']
Stack 9 with items: ['0090016800_14062023023850', '0090016800_14062023022059']
Stack 10 with items: ['0090016800_14062023022059', '0090016800_14062023022059']
Stack 11 with items: ['0090016800_14062023022059', '0090016800_14062023022059']
Stack 12 with items: ['0090016800_14062023022059', '0090016800_14062023022059']
Stack 13 with items: ['0090016800_14062023007567', '0090016800_14062023007567']
Stack 14 with items: ['0090016800_14062023007567', '0090016800_14062023007567']
Stack 15 with items: ['0090016800_14062023007567', '0090016800_14062023007567']
Stack 16 with items: ['0090016800_14062023007567', '0090016800_14062023007567']
Stack 17 with items: ['0090016800_14062023007567', '0090016800_14062023007567']
Stack 18 with items: ['0090016800_14062023007567', '0090016800_14062023007567']
Stack 19 with items: ['0090016800_14062023007567', '0090016800_14062023007567']
Stack 20 with items: ['0090016800_14062023003007', '0090016800_14062023003007']
Stack 21 with items: ['0090016800_14062023003007', '0090016800_14062023003007']
Stack 22 with items: ['0090016800_14062023003007']
Stack 23 with items: ['0090016800_14062023033437', '0090016800_14062023006847']
Stack 24 with items: ['0090016800_14062023033437', '0090016800_14062023033437']
Stack 25 with items: ['0090016800_14062023006847', '0090016800_14062023033437']
Stack 26 with items: ['0090016800_14062023006847', '0090016800_14062023033437']
Stack 27 with items: ['0090016800_14062023033437', '0090016800_14062023033437']
Stack 28 with items: ['0090016800_14062023033437']
Stack 29 with items: ['0090016800_14062023009332']
Stack 30 with items: ['0090016800_14062023041433', '0090016800_14062023009332']
Stack 31 with items: ['0090016800_14062023041433', '0090016800_14062023041433']
Stacks not packed:
Stack 14 missing: ['0090016800_14062023007567', '0090016800_14062023007567']
Stack 15 missing: ['0090016800_14062023007567', '0090016800_14062023007567']
Stack 16 missing: ['0090016800_14062023007567', '0090016800_14062023007567']
Stack 17 missing: ['0090016800_14062023007567', '0090016800_14062023007567']
Stack 18 missing: ['0090016800_14062023007567', '0090016800_14062023007567']
Stack 19 missing: ['0090016800_14062023007567', '0090016800_14062023007567']
Stack 20 missing: ['0090016800_14062023003007', '0090016800_14062023003007']
Stack 21 missing: ['0090016800_14062023003007', '0090016800_14062023003007']
Stack 23 missing: ['0090016800_14062023033437', '0090016800_14062023006847']
Stack 24 missing: ['0090016800_14062023033437', '0090016800_14062023033437']
Stack 25 missing: ['0090016800_14062023006847', '0090016800_14062023033437']
Stack 26 missing: ['0090016800_14062023006847', '0090016800_14062023033437']
Stack 27 missing: ['0090016800_14062023033437', '0090016800_14062023033437']
