dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P327651601
Min2DVol: 32.707020000000014 [m2]
Stack 0 with items: ['0091017300_26102022014170', '0091017300_26102022014170', '0091017300_26102022014170']
Stack 1 with items: ['0091017300_26102022014170', '0091017300_26102022014170', '0091017300_26102022014170']
Stack 2 with items: ['0091017300_26102022014170', '0091017300_26102022014170', '0091017300_26102022014170']
Stack 3 with items: ['0091017300_26102022014170', '0091017300_26102022014170', '0091017300_26102022014170']
Stack 4 with items: ['0091017300_26102022014170', '0091017300_26102022014170', '0091017300_26102022014170']
Stack 5 with items: ['0091017300_26102022014170', '0091017300_26102022014170', '0091017300_26102022014170']
Stack 6 with items: ['0091017300_26102022005052', '0091017300_26102022005052', '0091017300_26102022005052']
Stack 7 with items: ['0091017300_26102022005052', '0091017300_26102022005052', '0091017300_26102022005052']
Stack 8 with items: ['0091017300_26102022005052', '0091017300_26102022005052', '0091017300_26102022005052']
Stack 9 with items: ['0091017300_26102022005052', '0091017300_26102022002467', '0091017300_26102022002467']
Stack 10 with items: ['0091017300_26102022004860', '0091017300_26102022008001']
Stack 11 with items: ['0091017300_26102022008001', '0091017300_26102022010504']
Stack 12 with items: ['0091017300_26102022010504', '0091017300_26102022010504']
Stack 13 with items: ['0091017300_26102022010504', '0091017300_26102022010504']
Stack 14 with items: ['0091017300_26102022010504', '0091017300_26102022008001']
Stack 15 with items: ['0091017300_26102022008001', '0091017300_26102022008001']
Stack 16 with items: ['0091017300_26102022008001', '0091017300_26102022008001']
Stack 17 with items: ['0091017300_26102022008001', '0091017300_26102022010504']
Stack 18 with items: ['0091017300_26102022008001', '0091017300_26102022008001']
Stack 19 with items: ['0091017300_26102022006148', '0091017300_26102022006148']
Stack 20 with items: ['0091017300_26102022006148', '0091017300_26102022006148']
Stack 21 with items: ['0091017300_26102022010917', '0091017300_26102022010917']
Stack 22 with items: ['0091017300_26102022010917', '0091017300_26102022010917']
Stack 23 with items: ['0091017300_26102022007702', '0091017300_26102022007702']
Stack 24 with items: ['0091017300_26102022007702', '0091017300_26102022010917']
Stack 25 with items: ['0091017300_26102022010917', '0091017300_26102022010917']
Stack 26 with items: ['0091017300_26102022010917', '0091017300_26102022010917']
Stacks not packed:
Stack 10 missing: ['0091017300_26102022004860', '0091017300_26102022008001']
