dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P311501101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0091017300_26102022011912', '0091017300_26102022011912', '0091017300_26102022011912', '0091017300_26102022011912', '0091017300_26102022011912']
Stack 1 with items: ['0091017300_26102022011912', '0091017300_26102022011912', '0091017300_26102022011912', '0091017300_26102022011912', '0091017300_26102022011912']
Stack 2 with items: ['0091017300_26102022011912', '0091017300_26102022011912', '0091017300_26102022011912', '0091017300_26102022011912', '0091017300_26102022011912']
Stack 3 with items: ['0091017300_26102022011912', '0091017300_26102022009381', '0091017300_26102022009381', '0091017300_26102022005683', '0091017300_26102022011912']
Stack 4 with items: ['0091017300_26102022005683', '0091017300_26102022000544', '0091017300_26102022005365', '0091017300_26102022005365', '0091017300_26102022000544']
Stack 5 with items: ['0091017300_26102022000544', '0091017300_26102022000544', '0091017300_26102022000544', '0091017300_26102022000544', '0091017300_26102022000544']
Stack 6 with items: ['0091017300_26102022000544', '0091017300_26102022000544', '0091017300_26102022000544', '0091017300_26102022000544', '0091017300_26102022000544']
Stack 7 with items: ['0091017300_26102022000544', '0091017300_26102022000544', '0091017300_26102022000544', '0091017300_26102022000544', '0091017300_26102022000544']
Stack 8 with items: ['0091017300_26102022000544', '0091017300_26102022000544', '0091017300_26102022000544', '0091017300_26102022000544', '0091017300_26102022000544']
Stack 9 with items: ['0091017300_26102022000544', '0091017300_26102022000544', '0091017300_26102022000544', '0091017300_26102022000544', '0091017300_26102022000544']
Heuristic packed all stacks
