dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P108038609
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_27022023032716', '0090016200_27022023032716']
Stack 1 with items: ['0090016200_27022023032716', '0090016200_27022023032716']
Stack 2 with items: ['0090016200_27022023032716', '0090016200_27022023032716']
Stack 3 with items: ['0090016200_27022023029499', '0090016200_27022023029499']
Stack 4 with items: ['0090016200_27022023029499', '0090016200_27022023025783']
Stack 5 with items: ['0090016200_27022023025783', '0090016200_27022023025783']
Stack 6 with items: ['0090016200_27022023025783', '0090016200_27022023025783']
Stack 7 with items: ['0090016200_27022023025783', '0090016200_27022023025783']
Stack 8 with items: ['0090016200_27022023025783', '0090016200_27022023025783']
Stack 9 with items: ['0090016200_27022023025783', '0090016200_27022023025783']
Stack 10 with items: ['0090016200_27022023025783', '0090016200_27022023025783']
Stack 11 with items: ['0090016200_27022023025783', '0090016200_27022023025783']
Stack 12 with items: ['0090016200_27022023019731', '0090016200_27022023019138']
Stack 13 with items: ['0090016200_27022023019138', '0090016200_27022023019138']
Stack 14 with items: ['0090016200_27022023019138', '0090016200_27022023019138']
Stack 15 with items: ['0090016200_27022023019138', '0090016200_27022023019138']
Stack 16 with items: ['0090016200_27022023013069', '0090016200_27022023013069']
Stack 17 with items: ['0090016200_27022023013069', '0090016200_27022023009652']
Stack 18 with items: ['0090016200_27022023006059', '0090016200_27022023006059']
Stack 19 with items: ['0090016200_27022023001276', '0090016200_27022023001276']
Stack 20 with items: ['0090016200_27022023001276', '0090016200_27022023001276']
Stack 21 with items: ['0090016200_27022023000481', '0090016200_27022023000481']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023032716', '0090016200_27022023032716']
Stack 1 missing: ['0090016200_27022023032716', '0090016200_27022023032716']
Stack 2 missing: ['0090016200_27022023032716', '0090016200_27022023032716']
Stack 3 missing: ['0090016200_27022023029499', '0090016200_27022023029499']
Stack 4 missing: ['0090016200_27022023029499', '0090016200_27022023025783']
Stack 12 missing: ['0090016200_27022023019731', '0090016200_27022023019138']
Stack 16 missing: ['0090016200_27022023013069', '0090016200_27022023013069']
Stack 17 missing: ['0090016200_27022023013069', '0090016200_27022023009652']
Stack 18 missing: ['0090016200_27022023006059', '0090016200_27022023006059']
Stack 20 missing: ['0090016200_27022023001276', '0090016200_27022023001276']
Stack 21 missing: ['0090016200_27022023000481', '0090016200_27022023000481']
