dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P094161401
Min2DVol: 24.816 [m2]
Stack 0 with items: ['0090016900_27022023043314', '0090016900_27022023043314', '0090016900_27022023043314']
Stack 1 with items: ['0090016900_27022023043314', '0090016900_27022023038842', '0090016900_27022023043314']
Stack 2 with items: ['0090016900_27022023038842', '0090016900_27022023037340', '0090016900_27022023037340']
Stack 3 with items: ['0090016900_27022023036321', '0090016900_27022023036321', '0090016900_27022023036321']
Stack 4 with items: ['0090016900_27022023036321', '0090016900_27022023036321', '0090016900_27022023036321']
Stack 5 with items: ['0090016900_27022023036321', '0090016900_27022023006589', '0090016900_27022023006589']
Stack 6 with items: ['0090016900_27022023006589', '0090016900_27022023006589', '0090016900_27022023006589']
Stack 7 with items: ['0090016900_27022023006589', '0090016900_27022023002182', '0090016900_27022023002182']
Stacks not packed:
Stack 5 missing: ['0090016900_27022023036321', '0090016900_27022023006589', '0090016900_27022023006589']
Stack 6 missing: ['0090016900_27022023006589', '0090016900_27022023006589', '0090016900_27022023006589']
Stack 7 missing: ['0090016900_27022023006589', '0090016900_27022023002182', '0090016900_27022023002182']
