dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P067051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023006839', '0090017100_28022023006839']
Stack 1 with items: ['0090017100_28022023006839', '0090017100_28022023006839']
Stack 2 with items: ['0090017100_28022023006839', '0090017100_28022023006839']
Stack 3 with items: ['0090017100_28022023006839', '0090017100_28022023006839']
Stack 4 with items: ['0090017100_28022023001824', '0090017100_28022023006839']
Stack 5 with items: ['0090017100_28022023001824', '0090017100_28022023001824']
Stack 6 with items: ['0090017100_28022023001824', '0090017100_28022023001824']
Stack 7 with items: ['0090017100_28022023001824', '0090017100_28022023001824']
Stack 8 with items: ['0090017100_28022023001824', '0090017100_28022023001824']
Stack 9 with items: ['0090017100_28022023001824', '0090017100_28022023001824']
Stack 10 with items: ['0090017100_28022023001824', '0090017100_28022023001824']
Stack 11 with items: ['0090017100_28022023001824', '0090017100_28022023001824']
Stack 12 with items: ['0090017100_28022023001824', '0090017100_28022023001824']
Stack 13 with items: ['0090017100_28022023001824', '0090017100_28022023001824']
Heuristic packed all stacks
