dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P198067801
Min2DVol: 28.974240000000012 [m2]
Stack 0 with items: ['0090016900_08062023042836', '0090016900_08062023010626']
Stack 1 with items: ['0090016900_08062023010626', '0090016900_08062023010626']
Stack 2 with items: ['0090016900_08062023010626', '0090016900_08062023010626']
Stack 3 with items: ['0090016900_08062023010626', '0090016900_08062023010626']
Stack 4 with items: ['0090016900_08062023010626', '0090016900_08062023010626']
Stack 5 with items: ['0090016900_08062023010626', '0090016900_08062023010626']
Stack 6 with items: ['0090016900_08062023010626', '0090016900_08062023010626']
Stack 7 with items: ['0090016900_08062023010626', '0090016900_08062023010626']
Stack 8 with items: ['0090016900_08062023010626', '0090016900_08062023010626']
Stack 9 with items: ['0090016900_08062023010626', '0090016900_08062023010626']
Stack 10 with items: ['0090016900_08062023010626', '0090016900_08062023010626']
Stack 11 with items: ['0090016900_08062023010626', '0090016900_08062023010626']
Stack 12 with items: ['0090016900_08062023010626', '0090016900_08062023010626']
Stack 13 with items: ['0090016900_08062023010626', '0090016900_08062023010626']
Stack 14 with items: ['0090016900_08062023005955', '0090016900_08062023005955']
Stack 15 with items: ['0090016900_08062023005955', '0090016900_08062023005955']
Stack 16 with items: ['0090016900_08062023005955', '0090016900_08062023005955']
Stack 17 with items: ['0090016900_08062023005955', '0090016900_08062023005955']
Heuristic packed all stacks
