dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P185060901
Min2DVol: 30.24 [m2]
Stack 0 with items: ['0090016900_14062023023249', '0090016900_14062023007099', '0090016900_14062023015565', '0090016900_14062023003739', '0090016900_14062023025190']
Stack 1 with items: ['0090016900_14062023037731', '0090016900_14062023002477']
Stack 2 with items: ['0090016900_14062023035204', '0090016900_14062023035204']
Stack 3 with items: ['0090016900_14062023033605', '0090016900_14062023033605']
Stack 4 with items: ['0090016900_14062023017964', '0090016900_14062023017964']
Stack 5 with items: ['0090016900_14062023017964', '0090016900_14062023017964']
Stack 6 with items: ['0090016900_14062023017964', '0090016900_14062023017964']
Stack 7 with items: ['0090016900_14062023017964', '0090016900_14062023017964']
Stack 8 with items: ['0090016900_14062023007595', '0090016900_14062023007595']
Stack 9 with items: ['0090016900_14062023007595', '0090016900_14062023007595']
Stack 10 with items: ['0090016900_14062023007595', '0090016900_14062023007595']
Stack 11 with items: ['0090016900_14062023007595', '0090016900_14062023007595']
Stack 12 with items: ['0090016900_14062023017058', '0090016900_14062023017058']
Heuristic packed all stacks
