dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P207063801
Min2DVol: 22.800000000000004 [m2]
Stack 0 with items: ['0090016900_03072022013329', '0090016900_03072022013329', '0090016900_03072022013329', '0090016900_03072022013329']
Stack 1 with items: ['0090016900_03072022013329', '0090016900_03072022013329', '0090016900_03072022013329', '0090016900_03072022013329']
Stack 2 with items: ['0090016900_03072022013329', '0090016900_03072022013329', '0090016900_03072022013329', '0090016900_03072022013329']
Stack 3 with items: ['0090016900_03072022013329', '0090016900_03072022013329', '0090016900_03072022013329', '0090016900_03072022013329']
Stack 4 with items: ['0090016900_03072022013329', '0090016900_03072022013329', '0090016900_03072022013329', '0090016900_03072022013329']
Stack 5 with items: ['0090016900_03072022013329', '0090016900_03072022013329', '0090016900_03072022013329', '0090016900_03072022013329']
Stack 6 with items: ['0090016900_03072022013329', '0090016900_03072022013329', '0090016900_03072022013329', '0090016900_03072022013329']
Stack 7 with items: ['0090016900_03072022011963', '0090016900_03072022011963', '0090016900_03072022011963', '0090016900_03072022011963']
Stack 8 with items: ['0090016900_03072022011963', '0090016900_03072022011963', '0090016900_03072022011963', '0090016900_03072022011963']
Stack 9 with items: ['0090016900_03072022011963', '0090016900_03072022011963', '0090016900_03072022011963', '0090016900_03072022011963']
Stack 10 with items: ['0090016900_03072022011963', '0090016900_03072022011963', '0090016900_03072022011963', '0090016900_03072022011963']
Stack 11 with items: ['0090016900_03072022011963', '0090016900_03072022011963', '0090016900_03072022011963', '0090016900_03072022011963']
Stack 12 with items: ['0090016900_03072022011963', '0090016900_03072022011963', '0090016900_03072022011963', '0090016900_03072022011963']
Stack 13 with items: ['0090016900_03072022011963', '0090016900_03072022007009', '0090016900_03072022007009', '0090016900_03072022007009']
Stack 14 with items: ['0090016900_03072022007009', '0090016900_03072022007009', '0090016900_03072022007009', '0090016900_03072022007009']
Stack 15 with items: ['0090016900_03072022007009', '0090016900_03072022007009', '0090016900_03072022007009', '0090016900_03072022007009']
Stack 16 with items: ['0090016900_03072022007009', '0090016900_03072022007009', '0090016900_03072022007009', '0090016900_03072022007009']
Stack 17 with items: ['0090016900_03072022007009', '0090016900_03072022007009', '0090016900_03072022007009', '0090016900_03072022007009']
Stack 18 with items: ['0090016900_03072022007009', '0090016900_03072022007009', '0090016900_03072022007009', '0090016900_03072022007009']
Stack 19 with items: ['0090016900_03072022007009']
Stacks not packed:
Stack 7 missing: ['0090016900_03072022011963', '0090016900_03072022011963', '0090016900_03072022011963', '0090016900_03072022011963']
Stack 8 missing: ['0090016900_03072022011963', '0090016900_03072022011963', '0090016900_03072022011963', '0090016900_03072022011963']
Stack 9 missing: ['0090016900_03072022011963', '0090016900_03072022011963', '0090016900_03072022011963', '0090016900_03072022011963']
Stack 10 missing: ['0090016900_03072022011963', '0090016900_03072022011963', '0090016900_03072022011963', '0090016900_03072022011963']
Stack 11 missing: ['0090016900_03072022011963', '0090016900_03072022011963', '0090016900_03072022011963', '0090016900_03072022011963']
Stack 12 missing: ['0090016900_03072022011963', '0090016900_03072022011963', '0090016900_03072022011963', '0090016900_03072022011963']
