dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P110156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023021920', '0090017100_27022023014691']
Stack 1 with items: ['0090017100_27022023014691', '0090017100_27022023014691']
Stack 2 with items: ['0090017100_27022023014691', '0090017100_27022023014691']
Stack 3 with items: ['0090017100_27022023014691', '0090017100_27022023014691']
Stack 4 with items: ['0090017100_27022023014691', '0090017100_27022023014691']
Stack 5 with items: ['0090017100_27022023014691', '0090017100_27022023014691']
Stack 6 with items: ['0090017100_27022023014691', '0090017100_27022023013311']
Stack 7 with items: ['0090017100_27022023013311', '0090017100_27022023013311']
Stack 8 with items: ['0090017100_27022023013311', '0090017100_27022023013311']
Stack 9 with items: ['0090017100_27022023013311', '0090017100_27022023013311']
Stack 10 with items: ['0090017100_27022023013311', '0090017100_27022023013311']
Stack 11 with items: ['0090017100_27022023013311', '0090017100_27022023013311']
Stack 12 with items: ['0090017100_27022023010477', '0090017100_27022023004218']
Stack 13 with items: ['0090017100_27022023004218', '0090017100_27022023004218']
Heuristic packed all stacks
