dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P199056103
Min2DVol: 31.343882999999984 [m2]
Stack 0 with items: ['0090017100_14062023026224', '0090017100_14062023026005', '0090017100_14062023025803']
Stack 1 with items: ['0090017100_14062023023063', '0090017100_14062023022152', '0090017100_14062023018480']
Stack 2 with items: ['0090017100_14062023019259', '0090017100_14062023017148', '0090017100_14062023019259']
Stack 3 with items: ['0090017100_14062023018675', '0090017100_14062023015452', '0090017100_14062023010631']
Stack 4 with items: ['0090017100_14062023014483', '0090017100_14062023009968', '0090017100_14062023014483']
Stack 5 with items: ['0090017100_14062023010952', '0090017100_14062023008205', '0090017100_14062023007378']
Stack 6 with items: ['0090017100_14062023006249', '0090017100_14062023000997']
Stack 7 with items: ['0090017100_14062023025749', '0090017100_14062023002893', '0090017100_14062023025749']
Stack 8 with items: ['0090017100_14062023025749', '0090017100_14062023025749', '0090017100_14062023025749']
Stack 9 with items: ['0090017100_14062023025749', '0090017100_14062023025749', '0090017100_14062023025749']
Stack 10 with items: ['0090017100_14062023025749', '0090017100_14062023025749', '0090017100_14062023025749']
Stack 11 with items: ['0090017100_14062023025749', '0090017100_14062023025749', '0090017100_14062023025749']
Stack 12 with items: ['0090017100_14062023025749', '0090017100_14062023025749', '0090017100_14062023025749']
Stack 13 with items: ['0090017100_14062023025749', '0090017100_14062023025749', '0090017100_14062023025749']
Stack 14 with items: ['0090017100_14062023025749', '0090017100_14062023025749', '0090017100_14062023025749']
Stack 15 with items: ['0090017100_14062023025749', '0090017100_14062023017860', '0090017100_14062023017860']
Stack 16 with items: ['0090017100_14062023024872', '0090017100_14062023027786', '0090017100_14062023027786']
Stack 17 with items: ['0090017100_14062023025749', '0090017100_14062023017860', '0090017100_14062023017860']
Stack 18 with items: ['0090017100_14062023025749', '0090017100_14062023025749', '0090017100_14062023025749']
Stack 19 with items: ['0090017100_14062023025749', '0090017100_14062023006733', '0090017100_14062023006733']
Stack 20 with items: ['0090017100_14062023020128', '0090017100_14062023006733', '0090017100_14062023006733']
Stack 21 with items: ['0090017100_14062023025749', '0090017100_14062023002893', '0090017100_14062023002893']
Stack 22 with items: ['0090017100_14062023027786', '0090017100_14062023006733', '0090017100_14062023006733']
Stack 23 with items: ['0090017100_14062023025749', '0090017100_14062023006733', '0090017100_14062023006733']
Stack 24 with items: ['0090017100_14062023025749', '0090017100_14062023025749', '0090017100_14062023025749']
Stack 25 with items: ['0090017100_14062023003382', '0090017100_14062023009768', '0090017100_14062023022942']
Heuristic packed all stacks
