dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P081383407
Min2DVol: 30.72000000000002 [m2]
Stack 0 with items: ['0090038300_28022023029796', '0090038300_28022023026342', '0090038300_28022023026342']
Stack 1 with items: ['0090038300_28022023026342', '0090038300_28022023026342', '0090038300_28022023026342']
Stack 2 with items: ['0090038300_28022023026342', '0090038300_28022023024359', '0090038300_28022023026342']
Stack 3 with items: ['0090038300_28022023024359', '0090038300_28022023023804', '0090038300_28022023022346']
Stack 4 with items: ['0090038300_28022023022336', '0090038300_28022023020522', '0090038300_28022023020522']
Stack 5 with items: ['0090038300_28022023020522', '0090038300_28022023020522', '0090038300_28022023020522']
Stack 6 with items: ['0090038300_28022023020522', '0090038300_28022023020522', '0090038300_28022023020522']
Stack 7 with items: ['0090038300_28022023020522', '0090038300_28022023020041', '0090038300_28022023020522']
Stack 8 with items: ['0090038300_28022023020041', '0090038300_28022023019584', '0090038300_28022023018767']
Stack 9 with items: ['0090038300_28022023018767', '0090038300_28022023018757', '0090038300_28022023018310']
Stack 10 with items: ['0090038300_28022023017775', '0090038300_28022023017210', '0090038300_28022023016684']
Stack 11 with items: ['0090038300_28022023016670', '0090038300_28022023016080', '0090038300_28022023013915']
Stack 12 with items: ['0090038300_28022023011312', '0090038300_28022023011220', '0090038300_28022023009502']
Stack 13 with items: ['0090038300_28022023009502', '0090038300_28022023009502', '0090038300_28022023009502']
Stack 14 with items: ['0090038300_28022023009502', '0090038300_28022023009502', '0090038300_28022023009502']
Stack 15 with items: ['0090038300_28022023009502', '0090038300_28022023009502', '0090038300_28022023009502']
Stack 16 with items: ['0090038300_28022023009502', '0090038300_28022023009502', '0090038300_28022023009502']
Stack 17 with items: ['0090038300_28022023009502', '0090038300_28022023008174', '0090038300_28022023009502']
Stack 18 with items: ['0090038300_28022023008174', '0090038300_28022023008174', '0090038300_28022023008174']
Stack 19 with items: ['0090038300_28022023008174', '0090038300_28022023008174', '0090038300_28022023008174']
Stack 20 with items: ['0090038300_28022023008174', '0090038300_28022023008067', '0090038300_28022023008174']
Stack 21 with items: ['0090038300_28022023008067', '0090038300_28022023008067', '0090038300_28022023008067']
Stack 22 with items: ['0090038300_28022023008067', '0090038300_28022023008067', '0090038300_28022023008067']
Stack 23 with items: ['0090038300_28022023008067', '0090038300_28022023007781', '0090038300_28022023008067']
Stack 24 with items: ['0090038300_28022023007781', '0090038300_28022023007213', '0090038300_28022023007781']
Stack 25 with items: ['0090038300_28022023007213', '0090038300_28022023007213', '0090038300_28022023007213']
Stack 26 with items: ['0090038300_28022023007213', '0090038300_28022023006602', '0090038300_28022023006602']
Stack 27 with items: ['0090038300_28022023006602', '0090038300_28022023006602', '0090038300_28022023006602']
Stack 28 with items: ['0090038300_28022023006602', '0090038300_28022023006602', '0090038300_28022023006602']
Stack 29 with items: ['0090038300_28022023006602', '0090038300_28022023006602', '0090038300_28022023006602']
Stack 30 with items: ['0090038300_28022023006602', '0090038300_28022023005739', '0090038300_28022023004117']
Stack 31 with items: ['0090038300_28022023003836', '0090038300_28022023001170', '0090038300_28022023001106']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023029796', '0090038300_28022023026342', '0090038300_28022023026342']
Stack 1 missing: ['0090038300_28022023026342', '0090038300_28022023026342', '0090038300_28022023026342']
Stack 2 missing: ['0090038300_28022023026342', '0090038300_28022023024359', '0090038300_28022023026342']
Stack 4 missing: ['0090038300_28022023022336', '0090038300_28022023020522', '0090038300_28022023020522']
Stack 7 missing: ['0090038300_28022023020522', '0090038300_28022023020041', '0090038300_28022023020522']
Stack 8 missing: ['0090038300_28022023020041', '0090038300_28022023019584', '0090038300_28022023018767']
Stack 9 missing: ['0090038300_28022023018767', '0090038300_28022023018757', '0090038300_28022023018310']
Stack 10 missing: ['0090038300_28022023017775', '0090038300_28022023017210', '0090038300_28022023016684']
Stack 11 missing: ['0090038300_28022023016670', '0090038300_28022023016080', '0090038300_28022023013915']
Stack 12 missing: ['0090038300_28022023011312', '0090038300_28022023011220', '0090038300_28022023009502']
Stack 24 missing: ['0090038300_28022023007781', '0090038300_28022023007213', '0090038300_28022023007781']
Stack 25 missing: ['0090038300_28022023007213', '0090038300_28022023007213', '0090038300_28022023007213']
Stack 26 missing: ['0090038300_28022023007213', '0090038300_28022023006602', '0090038300_28022023006602']
Stack 29 missing: ['0090038300_28022023006602', '0090038300_28022023006602', '0090038300_28022023006602']
Stack 30 missing: ['0090038300_28022023006602', '0090038300_28022023005739', '0090038300_28022023004117']
Stack 31 missing: ['0090038300_28022023003836', '0090038300_28022023001170', '0090038300_28022023001106']
