dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P088060901
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016900_28022023033618', '0090016900_28022023022806', '0090016900_28022023030118', '0090016900_28022023031696', '0090016900_28022023022752']
Stack 1 with items: ['0090016900_28022023019928', '0090016900_28022023014679', '0090016900_28022023014692', '0090016900_28022023001142']
Stack 2 with items: ['0090016900_28022023024791', '0090016900_28022023024791']
Stack 3 with items: ['0090016900_28022023002198', '0090016900_28022023002198']
Stack 4 with items: ['0090016900_28022023017120', '0090016900_28022023017120']
Stack 5 with items: ['0090016900_28022023017120', '0090016900_28022023007383']
Stack 6 with items: ['0090016900_28022023007383', '0090016900_28022023007383']
Stack 7 with items: ['0090016900_28022023007383', '0090016900_28022023007383']
Stack 8 with items: ['0090016900_28022023004856', '0090016900_28022023007383']
Stack 9 with items: ['0090016900_28022023017120', '0090016900_28022023004856']
Stack 10 with items: ['0090016900_28022023004856', '0090016900_28022023004856']
Stack 11 with items: ['0090016900_28022023017120', '0090016900_28022023017120']
Heuristic packed all stacks
