dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P114034303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_27022023037553', '0090016200_27022023037553', '0090016200_27022023037553']
Stack 1 with items: ['0090016200_27022023037553', '0090016200_27022023026957', '0090016200_27022023037553']
Stack 2 with items: ['0090016200_27022023013803', '0090016200_27022023013803', '0090016200_27022023013803']
Stack 3 with items: ['0090016200_27022023013803', '0090016200_27022023013803', '0090016200_27022023013803']
Stack 4 with items: ['0090016200_27022023013803', '0090016200_27022023013803', '0090016200_27022023013803']
Stack 5 with items: ['0090016200_27022023013803', '0090016200_27022023013803', '0090016200_27022023013803']
Stack 6 with items: ['0090016200_27022023013803', '0090016200_27022023010588', '0090016200_27022023010588']
Stack 7 with items: ['0090016200_27022023010588', '0090016200_27022023010588', '0090016200_27022023010588']
Stack 8 with items: ['0090016200_27022023009154', '0090016200_27022023009154', '0090016200_27022023009154']
Stack 9 with items: ['0090016200_27022023009154', '0090016200_27022023009154', '0090016200_27022023009154']
Stack 10 with items: ['0090016200_27022023009154', '0090016200_27022023009154', '0090016200_27022023009154']
Heuristic packed all stacks
