dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P200236803
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017100_14062023023728', '0090017100_14062023023728', '0090017100_14062023023728']
Stack 1 with items: ['0090017100_14062023023728', '0090017100_14062023018139', '0090017100_14062023018139']
Stack 2 with items: ['0090017100_14062023018139', '0090017100_14062023018139', '0090017100_14062023018139']
Stack 3 with items: ['0090017100_14062023018139', '0090017100_14062023018139', '0090017100_14062023018139']
Stack 4 with items: ['0090017100_14062023018139', '0090017100_14062023018139', '0090017100_14062023018139']
Stack 5 with items: ['0090017100_14062023018139', '0090017100_14062023018139', '0090017100_14062023018139']
Stack 6 with items: ['0090017100_14062023018139', '0090017100_14062023018139', '0090017100_14062023018139']
Stack 7 with items: ['0090017100_14062023018139', '0090017100_14062023018139', '0090017100_14062023018139']
Stack 8 with items: ['0090017100_14062023018139', '0090017100_14062023018139', '0090017100_14062023018139']
Stack 9 with items: ['0090017100_14062023018139', '0090017100_14062023010113', '0090017100_14062023018139']
Stack 10 with items: ['0090017100_14062023013860', '0090017100_14062023013860', '0090017100_14062023013860']
Stack 11 with items: ['0090017100_14062023013860', '0090017100_14062023013860', '0090017100_14062023013860']
Stack 12 with items: ['0090017100_14062023013860', '0090017100_14062023013860', '0090017100_14062023013860']
Stack 13 with items: ['0090017100_14062023013860', '0090017100_14062023013860']
Stack 14 with items: ['0090017100_14062023010113', '0090017100_14062023010100', '0090017100_14062023005609']
Stack 15 with items: ['0090017100_14062023005609', '0090017100_14062023005609', '0090017100_14062023005609']
Stack 16 with items: ['0090017100_14062023005609', '0090017100_14062023005609', '0090017100_14062023005609']
Stack 17 with items: ['0090017100_14062023005609', '0090017100_14062023005609', '0090017100_14062023005609']
Stack 18 with items: ['0090017100_14062023005609', '0090017100_14062023005609', '0090017100_14062023005609']
Stack 19 with items: ['0090017100_14062023005609', '0090017100_14062023005609', '0090017100_14062023005609']
Stack 20 with items: ['0090017100_14062023003914', '0090017100_14062023001226', '0090017100_14062023001226']
Stack 21 with items: ['0090017100_14062023000911', '0090017100_14062023000911', '0090017100_14062023000911']
Stack 22 with items: ['0090017100_14062023000911', '0090017100_14062023000911', '0090017100_14062023000911']
Stack 23 with items: ['0090017100_14062023000911', '0090017100_14062023000911', '0090017100_14062023000911']
Heuristic packed all stacks
