dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P186039405
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_14062023033664', '0090016200_14062023033375']
Stack 1 with items: ['0090016200_14062023015873', '0090016200_14062023033375']
Stack 2 with items: ['0090016200_14062023034302', '0090016200_14062023034302']
Stack 3 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 4 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 5 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 6 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 7 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 8 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 9 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 10 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 11 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 12 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 13 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 14 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Stack 15 with items: ['0090016200_14062023030413', '0090016200_14062023030413']
Heuristic packed all stacks
