dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P191393101
Min2DVol: 18.789288 [m2]
Stack 0 with items: ['0090038200_14062023024509', '0090038200_14062023015667']
Stack 1 with items: ['0090038200_14062023015667', '0090038200_14062023015667']
Stack 2 with items: ['0090038200_14062023015667', '0090038200_14062023015667']
Stack 3 with items: ['0090038200_14062023015667', '0090038200_14062023015667']
Stack 4 with items: ['0090038200_14062023015667', '0090038200_14062023015667']
Stack 5 with items: ['0090038200_14062023015667', '0090038200_14062023015667']
Stack 6 with items: ['0090038200_14062023015667', '0090038200_14062023013196']
Stack 7 with items: ['0090038200_14062023004928', '0090038200_14062023004928']
Stack 8 with items: ['0090038200_14062023003077', '0090038200_14062023000704']
Stack 9 with items: ['0090038200_14062023000704', '0090038200_14062023000704']
Stack 10 with items: ['0090038200_14062023000704', '0090038200_14062023000704']
Stack 11 with items: ['0090038200_14062023000704', '0090038200_14062023000704']
Heuristic packed all stacks
