dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P101650103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_28022023020041', '0091017300_28022023020041', '0091017300_28022023020041']
Stack 1 with items: ['0091017300_28022023020041', '0091017300_28022023020041', '0091017300_28022023020041']
Stack 2 with items: ['0091017300_28022023020041', '0091017300_28022023020041', '0091017300_28022023020041']
Stack 3 with items: ['0091017300_28022023020041', '0091017300_28022023020041', '0091017300_28022023020041']
Stack 4 with items: ['0091017300_28022023017665', '0091017300_28022023017665', '0091017300_28022023017665']
Stack 5 with items: ['0091017300_28022023017665', '0091017300_28022023017665', '0091017300_28022023017665']
Stack 6 with items: ['0091017300_28022023017665', '0091017300_28022023017665', '0091017300_28022023017665']
Stack 7 with items: ['0091017300_28022023017665', '0091017300_28022023017665', '0091017300_28022023017665']
Stack 8 with items: ['0091017300_28022023017665', '0091017300_28022023017304', '0091017300_28022023017665']
Stack 9 with items: ['0091017300_28022023017304', '0091017300_28022023017304', '0091017300_28022023017304']
Stack 10 with items: ['0091017300_28022023017304', '0091017300_28022023016825', '0091017300_28022023016825']
Stack 11 with items: ['0091017300_28022023016825', '0091017300_28022023016825', '0091017300_28022023016825']
Stack 12 with items: ['0091017300_28022023016825', '0091017300_28022023016825', '0091017300_28022023016825']
Stack 13 with items: ['0091017300_28022023016825', '0091017300_28022023016825', '0091017300_28022023016825']
Stack 14 with items: ['0091017300_28022023016825', '0091017300_28022023016825', '0091017300_28022023016825']
Stack 15 with items: ['0091017300_28022023016825', '0091017300_28022023016825', '0091017300_28022023016825']
Stack 16 with items: ['0091017300_28022023016825', '0091017300_28022023016825', '0091017300_28022023016825']
Stack 17 with items: ['0091017300_28022023016825', '0091017300_28022023014844', '0091017300_28022023014844']
Stack 18 with items: ['0091017300_28022023014844', '0091017300_28022023014844', '0091017300_28022023014844']
Stack 19 with items: ['0091017300_28022023014844', '0091017300_28022023014844', '0091017300_28022023014844']
Stack 20 with items: ['0091017300_28022023014844', '0091017300_28022023010042', '0091017300_28022023014844']
Stack 21 with items: ['0091017300_28022023010042', '0091017300_28022023001774', '0091017300_28022023010042']
Stack 22 with items: ['0091017300_28022023001774', '0091017300_28022023001774', '0091017300_28022023001774']
Stack 23 with items: ['0091017300_28022023001774', '0091017300_28022023001774', '0091017300_28022023001774']
Stack 24 with items: ['0091017300_28022023001774', '0091017300_28022023001774', '0091017300_28022023001774']
Stack 25 with items: ['0091017300_28022023001774', '0091017300_28022023001774', '0091017300_28022023001774']
Heuristic packed all stacks
