dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P090066105
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023048616', '0090016900_27022023048616']
Stack 1 with items: ['0090016900_27022023048616', '0090016900_27022023048616']
Stack 2 with items: ['0090016900_27022023048616', '0090016900_27022023048616']
Stack 3 with items: ['0090016900_27022023048616', '0090016900_27022023047949']
Stack 4 with items: ['0090016900_27022023047949', '0090016900_27022023047949']
Stack 5 with items: ['0090016900_27022023047949', '0090016900_27022023047066']
Stack 6 with items: ['0090016900_27022023047066', '0090016900_27022023047066']
Stack 7 with items: ['0090016900_27022023047066', '0090016900_27022023047066']
Stack 8 with items: ['0090016900_27022023047066', '0090016900_27022023047066']
Stack 9 with items: ['0090016900_27022023047066', '0090016900_27022023047066']
Stack 10 with items: ['0090016900_27022023047066', '0090016900_27022023046506']
Stack 11 with items: ['0090016900_27022023029447', '0090016900_27022023029447']
Stack 12 with items: ['0090016900_27022023029447', '0090016900_27022023029447']
Stack 13 with items: ['0090016900_27022023029447', '0090016900_27022023029447']
Stack 14 with items: ['0090016900_27022023029447', '0090016900_27022023029447']
Stack 15 with items: ['0090016900_27022023009008', '0090016900_27022023009008']
Heuristic packed all stacks
