dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P186421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023044103', '0090017000_14062023044103', '0090017000_14062023044103']
Stack 1 with items: ['0090017000_14062023044103', '0090017000_14062023044103', '0090017000_14062023044103']
Stack 2 with items: ['0090017000_14062023044103', '0090017000_14062023044103', '0090017000_14062023044103']
Stack 3 with items: ['0090017000_14062023044103', '0090017000_14062023044103', '0090017000_14062023044103']
Stack 4 with items: ['0090017000_14062023042173', '0090017000_14062023033474', '0090017000_14062023042173']
Stack 5 with items: ['0090017000_14062023033474', '0090017000_14062023033474', '0090017000_14062023033474']
Stack 6 with items: ['0090017000_14062023033474', '0090017000_14062023033474', '0090017000_14062023033474']
Stack 7 with items: ['0090017000_14062023033474', '0090017000_14062023033474', '0090017000_14062023033474']
Stack 8 with items: ['0090017000_14062023033474', '0090017000_14062023033474', '0090017000_14062023033474']
Stack 9 with items: ['0090017000_14062023033474', '0090017000_14062023033474', '0090017000_14062023033474']
Stack 10 with items: ['0090017000_14062023031606', '0090017000_14062023026337', '0090017000_14062023031606']
Stack 11 with items: ['0090017000_14062023026337', '0090017000_14062023026337', '0090017000_14062023026337']
Stack 12 with items: ['0090017000_14062023014805', '0090017000_14062023014805', '0090017000_14062023014805']
Stack 13 with items: ['0090017000_14062023014805', '0090017000_14062023014805', '0090017000_14062023014805']
Stack 14 with items: ['0090017000_14062023014805', '0090017000_14062023014805', '0090017000_14062023014805']
Stack 15 with items: ['0090017000_14062023014805', '0090017000_14062023013888', '0090017000_14062023014805']
Stack 16 with items: ['0090017000_14062023013888', '0090017000_14062023013888', '0090017000_14062023013888']
Stack 17 with items: ['0090017000_14062023013888', '0090017000_14062023013888', '0090017000_14062023013888']
Stack 18 with items: ['0090017000_14062023013888', '0090017000_14062023013888', '0090017000_14062023013888']
Stack 19 with items: ['0090017000_14062023013888', '0090017000_14062023013888', '0090017000_14062023013888']
Stack 20 with items: ['0090017000_14062023013888', '0090017000_14062023011067', '0090017000_14062023013888']
Stack 21 with items: ['0090017000_14062023011067', '0090017000_14062023006685', '0090017000_14062023011067']
Stack 22 with items: ['0090017000_14062023006685', '0090017000_14062023006685', '0090017000_14062023006685']
Stack 23 with items: ['0090017000_14062023006685', '0090017000_14062023006685', '0090017000_14062023006685']
Stack 24 with items: ['0090017000_14062023006685', '0090017000_14062023006685', '0090017000_14062023006685']
Stack 25 with items: ['0090017000_14062023006685', '0090017000_14062023002431', '0090017000_14062023006685']
Heuristic packed all stacks
