dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P184627001
Min2DVol: 19.21806 [m2]
Stack 0 with items: ['0091017500_14062023002800', '0091017500_14062023002800']
Stack 1 with items: ['0091017500_14062023002800', '0091017500_14062023002800']
Stack 2 with items: ['0091017500_14062023002800', '0091017500_14062023002800']
Stack 3 with items: ['0091017500_14062023002800', '0091017500_14062023002800']
Stack 4 with items: ['0091017500_14062023002800', '0091017500_14062023002558']
Stack 5 with items: ['0091017500_14062023002558', '0091017500_14062023002558']
Stack 6 with items: ['0091017500_14062023002558', '0091017500_14062023002558']
Stack 7 with items: ['0091017500_14062023002558', '0091017500_14062023002558']
Stack 8 with items: ['0091017500_14062023002558', '0091017500_14062023002558']
Stack 9 with items: ['0091017500_14062023002558', '0091017500_14062023002516']
Stack 10 with items: ['0091017500_14062023002516', '0091017500_14062023002516']
Stack 11 with items: ['0091017500_14062023002516', '0091017500_14062023002382']
Stack 12 with items: ['0091017500_14062023002382', '0091017500_14062023002382']
Stack 13 with items: ['0091017500_14062023002382', '0091017500_14062023002382']
Stack 14 with items: ['0091017500_14062023002382', '0091017500_14062023002382']
Stack 15 with items: ['0091017500_14062023002382', '0091017500_14062023002382']
Stack 16 with items: ['0091017500_14062023002382', '0091017500_14062023002382']
Stack 17 with items: ['0091017500_14062023002382', '0091017500_14062023002382']
Stack 18 with items: ['0091017500_14062023002382', '0091017500_14062023002382']
Stack 19 with items: ['0091017500_14062023002214', '0091017500_14062023002214']
Stack 20 with items: ['0091017500_14062023002214', '0091017500_14062023002214']
Stack 21 with items: ['0091017500_14062023002214', '0091017500_14062023002214']
Stack 22 with items: ['0091017500_14062023002214', '0091017500_14062023002214']
Stack 23 with items: ['0091017500_14062023002214', '0091017500_14062023001394']
Stack 24 with items: ['0091017500_14062023001394', '0091017500_14062023001394']
Stack 25 with items: ['0091017500_14062023001394', '0091017500_14062023001394']
Stack 26 with items: ['0091017500_14062023001394', '0091017500_14062023001299']
Stack 27 with items: ['0091017500_14062023001299', '0091017500_14062023001299']
Stack 28 with items: ['0091017500_14062023001299', '0091017500_14062023001299']
Stack 29 with items: ['0091017500_14062023001299', '0091017500_14062023001299']
Stack 30 with items: ['0091017500_14062023001299', '0091017500_14062023001299']
Stack 31 with items: ['0091017500_14062023001299', '0091017500_14062023001299']
Stack 32 with items: ['0091017500_14062023001299', '0091017500_14062023001299']
Stack 33 with items: ['0091017500_14062023001299', '0091017500_14062023001299']
Stack 34 with items: ['0091017500_14062023001299', '0091017500_14062023001299']
Stack 35 with items: ['0091017500_14062023001299', '0091017500_14062023001299']
Stack 36 with items: ['0091017500_14062023001299', '0091017500_14062023001299']
Stack 37 with items: ['0091017500_14062023001299', '0091017500_14062023001299']
Stack 38 with items: ['0091017500_14062023001299', '0091017500_14062023001299']
Stack 39 with items: ['0091017500_14062023001299', '0091017500_14062023001026']
Stack 40 with items: ['0091017500_14062023001026', '0091017500_14062023001026']
Stack 41 with items: ['0091017500_14062023001026', '0091017500_14062023000782']
Stack 42 with items: ['0091017500_14062023000782', '0091017500_14062023000782']
Stack 43 with items: ['0091017500_14062023000782', '0091017500_14062023000782']
Stack 44 with items: ['0091017500_14062023000782', '0091017500_14062023000782']
Stack 45 with items: ['0091017500_14062023000782', '0091017500_14062023000782']
Stack 46 with items: ['0091017500_14062023000724', '0091017500_14062023000724']
Stack 47 with items: ['0091017500_14062023000724', '0091017500_14062023000724']
Stack 48 with items: ['0091017500_14062023000642', '0091017500_14062023000642']
Stack 49 with items: ['0091017500_14062023000642', '0091017500_14062023000561']
Stack 50 with items: ['0091017500_14062023000561', '0091017500_14062023000561']
Stack 51 with items: ['0091017500_14062023000561', '0091017500_14062023000545']
Stack 52 with items: ['0091017500_14062023000545', '0091017500_14062023000545']
Stack 53 with items: ['0091017500_14062023000545', '0091017500_14062023000423']
Stack 54 with items: ['0091017500_14062023000423', '0091017500_14062023000423']
Stack 55 with items: ['0091017500_14062023000423', '0091017500_14062023000423']
Stack 56 with items: ['0091017500_14062023000423', '0091017500_14062023000423']
Stack 57 with items: ['0091017500_14062023000423', '0091017500_14062023000423']
Stack 58 with items: ['0091017500_14062023000423', '0091017500_14062023000423']
Stack 59 with items: ['0091017500_14062023000423', '0091017500_14062023000423']
Stack 60 with items: ['0091017500_14062023000423', '0091017500_14062023000423']
Stack 61 with items: ['0091017500_14062023000423', '0091017500_14062023000423']
Stack 62 with items: ['0091017500_14062023000423', '0091017500_14062023000423']
Stack 63 with items: ['0091017500_14062023000287', '0091017500_14062023000287']
Stack 64 with items: ['0091017500_14062023000287', '0091017500_14062023000287']
Stack 65 with items: ['0091017500_14062023000287', '0091017500_14062023000287']
Stack 66 with items: ['0091017500_14062023000287', '0091017500_14062023000287']
Stack 67 with items: ['0091017500_14062023000287', '0091017500_14062023000287']
Stack 68 with items: ['0091017500_14062023000100', '0091017500_14062023000100']
Stack 69 with items: ['0091017500_14062023000100', '0091017500_14062023000100']
Stack 70 with items: ['0091017500_14062023000026', '0091017500_14062023000026']
Stack 71 with items: ['0091017500_14062023000026', '0091017500_14062023000026']
Stack 72 with items: ['0091017500_14062023000026', '0091017500_14062023000026']
Stack 73 with items: ['0091017500_14062023000026', '0091017500_14062023000026']
Stack 74 with items: ['0091017500_14062023000026']
Stack 75 with items: ['0091017500_14062023001193', '0091017500_14062023001315']
Stack 76 with items: ['0091017500_14062023001399', '0091017500_14062023001193']
Stacks not packed:
Stack 23 missing: ['0091017500_14062023002214', '0091017500_14062023001394']
Stack 24 missing: ['0091017500_14062023001394', '0091017500_14062023001394']
Stack 25 missing: ['0091017500_14062023001394', '0091017500_14062023001394']
Stack 40 missing: ['0091017500_14062023001026', '0091017500_14062023001026']
Stack 46 missing: ['0091017500_14062023000724', '0091017500_14062023000724']
Stack 47 missing: ['0091017500_14062023000724', '0091017500_14062023000724']
Stack 50 missing: ['0091017500_14062023000561', '0091017500_14062023000561']
Stack 51 missing: ['0091017500_14062023000561', '0091017500_14062023000545']
Stack 52 missing: ['0091017500_14062023000545', '0091017500_14062023000545']
Stack 75 missing: ['0091017500_14062023001193', '0091017500_14062023001315']
Stack 76 missing: ['0091017500_14062023001399', '0091017500_14062023001193']
