dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P340335001
Min2DVol: 31.489180000000015 [m2]
Stack 0 with items: ['0090016900_26102022013199', '0090016900_26102022013199', '0090016900_26102022013199']
Stack 1 with items: ['0090016900_26102022013199', '0090016900_26102022013199', '0090016900_26102022013199']
Stack 2 with items: ['0090016900_26102022010656', '0090016900_26102022010656', '0090016900_26102022010656']
Stack 3 with items: ['0090016900_26102022010656', '0090016900_26102022010656', '0090016900_26102022010656']
Stack 4 with items: ['0090016900_26102022010656', '0090016900_26102022010656', '0090016900_26102022010656']
Stack 5 with items: ['0090016900_26102022010656', '0090016900_26102022010656', '0090016900_26102022010656']
Stack 6 with items: ['0090016900_26102022005214', '0090016900_26102022005214', '0090016900_26102022005214']
Stack 7 with items: ['0090016900_26102022008291', '0090016900_26102022008291']
Stack 8 with items: ['0090016900_26102022008291', '0090016900_26102022008291']
Stack 9 with items: ['0090016900_26102022008291', '0090016900_26102022008291']
Stack 10 with items: ['0090016900_26102022008291', '0090016900_26102022008291']
Stack 11 with items: ['0090016900_26102022008291', '0090016900_26102022008291']
Stack 12 with items: ['0090016900_26102022008291', '0090016900_26102022008291']
Stack 13 with items: ['0090016900_26102022008291', '0090016900_26102022008291']
Stack 14 with items: ['0090016900_26102022008291', '0090016900_26102022008291']
Stack 15 with items: ['0090016900_26102022008291', '0090016900_26102022008291']
Stack 16 with items: ['0090016900_26102022008291', '0090016900_26102022008291']
Stack 17 with items: ['0090016900_26102022008291', '0090016900_26102022008291']
Stack 18 with items: ['0090016900_26102022008291', '0090016900_26102022008291']
Stack 19 with items: ['0090016900_26102022008291', '0090016900_26102022008291']
Stack 20 with items: ['0090016900_26102022013153', '0090016900_26102022013153']
Stack 21 with items: ['0090016900_26102022013153', '0090016900_26102022013153']
Stack 22 with items: ['0090016900_26102022013153', '0090016900_26102022013153']
Heuristic packed all stacks
