dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P090038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023025682', '0090016200_28022023025682']
Stack 1 with items: ['0090016200_28022023025682', '0090016200_28022023025682']
Stack 2 with items: ['0090016200_28022023025682', '0090016200_28022023020680']
Stack 3 with items: ['0090016200_28022023020680', '0090016200_28022023020680']
Stack 4 with items: ['0090016200_28022023020680', '0090016200_28022023020680']
Stack 5 with items: ['0090016200_28022023020680', '0090016200_28022023020680']
Stack 6 with items: ['0090016200_28022023020680', '0090016200_28022023020680']
Stack 7 with items: ['0090016200_28022023020680', '0090016200_28022023020680']
Stack 8 with items: ['0090016200_28022023020680', '0090016200_28022023020680']
Stack 9 with items: ['0090016200_28022023020680', '0090016200_28022023020680']
Stack 10 with items: ['0090016200_28022023014853', '0090016200_28022023014853']
Stack 11 with items: ['0090016200_28022023014853', '0090016200_28022023014853']
Stack 12 with items: ['0090016200_28022023014853', '0090016200_28022023014853']
Stack 13 with items: ['0090016200_28022023014853', '0090016200_28022023014853']
Stack 14 with items: ['0090016200_28022023014853', '0090016200_28022023014853']
Stack 15 with items: ['0090016200_28022023014853', '0090016200_28022023014853']
Heuristic packed all stacks
