dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P076060909
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090016900_28022023032312', '0090016900_28022023015666', '0090016900_28022023028171', '0090016900_28022023028231', '0090016900_28022023008534']
Stack 1 with items: ['0090016900_28022023005713', '0090016900_28022023001483']
Stack 2 with items: ['0090016900_28022023010648', '0090016900_28022023010648']
Stack 3 with items: ['0090016900_28022023010648', '0090016900_28022023003114']
Stack 4 with items: ['0090016900_28022023010648', '0090016900_28022023010648']
Stack 5 with items: ['0090016900_28022023003114', '0090016900_28022023003114']
Stack 6 with items: ['0090016900_28022023010648', '0090016900_28022023010648']
Stack 7 with items: ['0090016900_28022023003114', '0090016900_28022023003114']
Stack 8 with items: ['0090016900_28022023003241', '0090016900_28022023003241']
Stack 9 with items: ['0090016900_28022023003241', '0090016900_28022023003241']
Stack 10 with items: ['0090016900_28022023024531', '0090016900_28022023034403']
Stack 11 with items: ['0090016900_28022023028606', '0090016900_28022023022125']
Heuristic packed all stacks
