dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P196382103
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090038300_14062023011675', '0090038300_14062023003727', '0090038300_14062023011675']
Stack 1 with items: ['0090038300_14062023009496', '0090038300_14062023009454', '0090038300_14062023003727']
Stack 2 with items: ['0090038300_14062023009454', '0090038300_14062023003727', '0090038300_14062023009454']
Stack 3 with items: ['0090038300_14062023009454', '0090038300_14062023003727', '0090038300_14062023009454']
Stack 4 with items: ['0090038300_14062023009454', '0090038300_14062023003727', '0090038300_14062023009454']
Stack 5 with items: ['0090038300_14062023009454', '0090038300_14062023008313', '0090038300_14062023003727']
Stack 6 with items: ['0090038300_14062023008313', '0090038300_14062023003727', '0090038300_14062023008313']
Stack 7 with items: ['0090038300_14062023008313', '0090038300_14062023003727', '0090038300_14062023008313']
Stack 8 with items: ['0090038300_14062023008313', '0090038300_14062023003727', '0090038300_14062023008313']
Stack 9 with items: ['0090038300_14062023007355', '0090038300_14062023003727', '0090038300_14062023007355']
Stack 10 with items: ['0090038300_14062023007355', '0090038300_14062023003727', '0090038300_14062023007355']
Stack 11 with items: ['0090038300_14062023007355', '0090038300_14062023003727', '0090038300_14062023007355']
Stack 12 with items: ['0090038300_14062023007355', '0090038300_14062023003727', '0090038300_14062023007355']
Stack 13 with items: ['0090038300_14062023007355', '0090038300_14062023003727', '0090038300_14062023007355']
Stack 14 with items: ['0090038300_14062023007355', '0090038300_14062023003727', '0090038300_14062023007355']
Stack 15 with items: ['0090038300_14062023007355', '0090038300_14062023003727', '0090038300_14062023007355']
Stack 16 with items: ['0090038300_14062023007355', '0090038300_14062023003727', '0090038300_14062023007355']
Stack 17 with items: ['0090038300_14062023007355', '0090038300_14062023003727', '0090038300_14062023007355']
Stack 18 with items: ['0090038300_14062023007355', '0090038300_14062023006699', '0090038300_14062023003727']
Stack 19 with items: ['0090038300_14062023005794', '0090038300_14062023003727', '0090038300_14062023002616']
Stack 20 with items: ['0090038300_14062023002131', '0090038300_14062023002131', '0090038300_14062023003727']
Stack 21 with items: ['0090038300_14062023001197', '0090038300_14062023003727', '0090038300_14062023003727']
Stack 22 with items: ['0090038300_14062023003532', '0090038300_14062023004658', '0090038300_14062023004658']
Stack 23 with items: ['0090038300_14062023003532', '0090038300_14062023003532', '0090038300_14062023003532']
Stack 24 with items: ['0090038300_14062023003532', '0090038300_14062023003532', '0090038300_14062023003532']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011675', '0090038300_14062023003727', '0090038300_14062023011675']
