dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P177157011
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023020739', '0090017100_14062023020739', '0090017100_14062023020739']
Stack 1 with items: ['0090017100_14062023020739', '0090017100_14062023020739', '0090017100_14062023020739']
Stack 2 with items: ['0090017100_14062023020739', '0090017100_14062023020739', '0090017100_14062023020739']
Stack 3 with items: ['0090017100_14062023020739', '0090017100_14062023020739', '0090017100_14062023020739']
Stack 4 with items: ['0090017100_14062023020739', '0090017100_14062023020739', '0090017100_14062023020739']
Stack 5 with items: ['0090017100_14062023020739', '0090017100_14062023020739', '0090017100_14062023020739']
Stack 6 with items: ['0090017100_14062023020739', '0090017100_14062023020739', '0090017100_14062023020739']
Stack 7 with items: ['0090017100_14062023020739', '0090017100_14062023020739', '0090017100_14062023020739']
Stack 8 with items: ['0090017100_14062023020739', '0090017100_14062023020739', '0090017100_14062023020739']
Stack 9 with items: ['0090017100_14062023013472', '0090017100_14062023000391', '0090017100_14062023013472']
Stack 10 with items: ['0090017100_14062023000391', '0090017100_14062023000391', '0090017100_14062023000391']
Stack 11 with items: ['0090017100_14062023000391', '0090017100_14062023000391', '0090017100_14062023000391']
Heuristic packed all stacks
