dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P184770407
Min2DVol: 41.52000000000001 [m2]
Stack 0 with items: ['0090018000_14062023014574', '0090018000_14062023014574', '0090018000_14062023014574']
Stack 1 with items: ['0090018000_14062023014574', '0090018000_14062023014574', '0090018000_14062023014574']
Stack 2 with items: ['0090018000_14062023014574', '0090018000_14062023014574', '0090018000_14062023014574']
Stack 3 with items: ['0090018000_14062023014267', '0090018000_14062023014267', '0090018000_14062023014267']
Stack 4 with items: ['0090018000_14062023014267', '0090018000_14062023014267', '0090018000_14062023014267']
Stack 5 with items: ['0090018000_14062023014267', '0090018000_14062023014267', '0090018000_14062023014267']
Stack 6 with items: ['0090018000_14062023013550', '0090018000_14062023013550', '0090018000_14062023013550']
Stack 7 with items: ['0090018000_14062023013550', '0090018000_14062023013550', '0090018000_14062023013550']
Stack 8 with items: ['0090018000_14062023013550', '0090018000_14062023013550', '0090018000_14062023013550']
Stack 9 with items: ['0090018000_14062023013550', '0090018000_14062023013496', '0090018000_14062023013550']
Stack 10 with items: ['0090018000_14062023013496', '0090018000_14062023013090', '0090018000_14062023013090']
Stack 11 with items: ['0090018000_14062023013090', '0090018000_14062023012638', '0090018000_14062023012343']
Stack 12 with items: ['0090018000_14062023012066', '0090018000_14062023010658', '0090018000_14062023008375']
Stack 13 with items: ['0090018000_14062023008375', '0090018000_14062023008375', '0090018000_14062023008375']
Stack 14 with items: ['0090018000_14062023008375', '0090018000_14062023008375', '0090018000_14062023008375']
Stack 15 with items: ['0090018000_14062023008375', '0090018000_14062023008294', '0090018000_14062023008375']
Stack 16 with items: ['0090018000_14062023008294', '0090018000_14062023008294', '0090018000_14062023008294']
Stack 17 with items: ['0090018000_14062023008294', '0090018000_14062023008292', '0090018000_14062023008294']
Stack 18 with items: ['0090018000_14062023008230', '0090018000_14062023008230', '0090018000_14062023008230']
Stack 19 with items: ['0090018000_14062023006916', '0090018000_14062023006916', '0090018000_14062023006916']
Stack 20 with items: ['0090018000_14062023005974', '0090018000_14062023005516', '0090018000_14062023005372']
Stack 21 with items: ['0090018000_14062023005120', '0090018000_14062023004825', '0090018000_14062023005120']
Stack 22 with items: ['0090018000_14062023004825', '0090018000_14062023004825', '0090018000_14062023004825']
Stack 23 with items: ['0090018000_14062023004825', '0090018000_14062023004825', '0090018000_14062023004825']
Stack 24 with items: ['0090018000_14062023004825', '0090018000_14062023003004', '0090018000_14062023004825']
Stack 25 with items: ['0090018000_14062023003004', '0090018000_14062023002692', '0090018000_14062023002692']
Stack 26 with items: ['0090018000_14062023002692', '0090018000_14062023002617', '0090018000_14062023002617']
Stack 27 with items: ['0090018000_14062023002617', '0090018000_14062023002282', '0090018000_14062023002271']
Stack 28 with items: ['0090018000_14062023002193', '0090018000_14062023002087', '0090018000_14062023002193']
Stack 29 with items: ['0090018000_14062023001448', '0090018000_14062023001448', '0090018000_14062023001448']
Stack 30 with items: ['0090018000_14062023001448', '0090018000_14062023001448', '0090018000_14062023001448']
Stack 31 with items: ['0090018000_14062023000849']
Stack 32 with items: ['0090018000_14062023003018', '0090018000_14062023002926', '0090018000_14062023001486', '0090018000_14062023005950', '0090018000_14062023014456']
Stack 33 with items: ['0090018000_14062023002562']
Stacks not packed:
Stack 10 missing: ['0090018000_14062023013496', '0090018000_14062023013090', '0090018000_14062023013090']
Stack 12 missing: ['0090018000_14062023012066', '0090018000_14062023010658', '0090018000_14062023008375']
Stack 26 missing: ['0090018000_14062023002692', '0090018000_14062023002617', '0090018000_14062023002617']
Stack 27 missing: ['0090018000_14062023002617', '0090018000_14062023002282', '0090018000_14062023002271']
Stack 29 missing: ['0090018000_14062023001448', '0090018000_14062023001448', '0090018000_14062023001448']
Stack 30 missing: ['0090018000_14062023001448', '0090018000_14062023001448', '0090018000_14062023001448']
