dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P206065905
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016900_08062023036980', '0090016900_08062023036980', '0090016900_08062023036980']
Stack 1 with items: ['0090016900_08062023036980', '0090016900_08062023036980', '0090016900_08062023036980']
Stack 2 with items: ['0090016900_08062023036980', '0090016900_08062023036980', '0090016900_08062023036980']
Stack 3 with items: ['0090016900_08062023036980', '0090016900_08062023036980', '0090016900_08062023036980']
Stack 4 with items: ['0090016900_08062023036980', '0090016900_08062023036980', '0090016900_08062023036980']
Stack 5 with items: ['0090016900_08062023009230', '0090016900_08062023009230', '0090016900_08062023009230']
Stack 6 with items: ['0090016900_08062023009230', '0090016900_08062023009230', '0090016900_08062023009230']
Stack 7 with items: ['0090016900_08062023009230', '0090016900_08062023009230', '0090016900_08062023009230']
Stack 8 with items: ['0090016900_08062023009230', '0090016900_08062023009230', '0090016900_08062023009230']
Stack 9 with items: ['0090016900_08062023009230', '0090016900_08062023009230', '0090016900_08062023009230']
Stack 10 with items: ['0090016900_08062023009230', '0090016900_08062023009230', '0090016900_08062023009230']
Stack 11 with items: ['0090016900_08062023009230', '0090016900_08062023009230', '0090016900_08062023009230']
Stack 12 with items: ['0090016900_08062023009230', '0090016900_08062023009230', '0090016900_08062023009230']
Stack 13 with items: ['0090016900_08062023009230', '0090016900_08062023009230', '0090016900_08062023009230']
Heuristic packed all stacks
