dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P198219803
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090019100_08062023002079', '0090019100_08062023002079', '0090019100_08062023002079']
Stack 1 with items: ['0090019100_08062023002079', '0090019100_08062023002079', '0090019100_08062023002079']
Stack 2 with items: ['0090019100_08062023002079', '0090019100_08062023002079', '0090019100_08062023002079']
Stack 3 with items: ['0090019100_08062023002079', '0090019100_08062023002079', '0090019100_08062023002079']
Stack 4 with items: ['0090019100_08062023002079', '0090019100_08062023002079', '0090019100_08062023002079']
Stack 5 with items: ['0090019100_08062023002079', '0090019100_08062023002079', '0090019100_08062023002079']
Stack 6 with items: ['0090019100_08062023002079', '0090019100_08062023002079', '0090019100_08062023002079']
Stack 7 with items: ['0090019100_08062023000357', '0090019100_08062023000357', '0090019100_08062023000357']
Stack 8 with items: ['0090019100_08062023000357', '0090019100_08062023000357', '0090019100_08062023000357']
Stack 9 with items: ['0090019100_08062023000357', '0090019100_08062023000357', '0090019100_08062023000357']
Stack 10 with items: ['0090019100_08062023000357', '0090019100_08062023000357', '0090019100_08062023000357']
Stack 11 with items: ['0090019100_08062023000357', '0090019100_08062023000357', '0090019100_08062023000357']
Stack 12 with items: ['0090019100_08062023000357', '0090019100_08062023000357', '0090019100_08062023000357']
Stack 13 with items: ['0090019100_08062023002249', '0090019100_08062023002249', '0090019100_08062023002249']
Stack 14 with items: ['0090019100_08062023002249', '0090019100_08062023002249', '0090019100_08062023002249']
Stack 15 with items: ['0090019100_08062023002249', '0090019100_08062023002249', '0090019100_08062023002249']
Stack 16 with items: ['0090019100_08062023002249', '0090019100_08062023002249', '0090019100_08062023002249']
Stack 17 with items: ['0090019100_08062023002249', '0090019100_08062023002249', '0090019100_08062023002249']
Stack 18 with items: ['0090019100_08062023002249', '0090019100_08062023002249', '0090019100_08062023003651']
Stacks not packed:
Stack 18 missing: ['0090019100_08062023002249', '0090019100_08062023002249', '0090019100_08062023003651']
