dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P224422517
Min2DVol: 30.102399999999996 [m2]
Stack 0 with items: ['0090017000_14062023023656', '0090017000_14062023032876', '0090017000_14062023032876']
Stack 1 with items: ['0090017000_14062023023656', '0090017000_14062023000429', '0090017000_14062023000429']
Stack 2 with items: ['0090017000_14062023001137', '0090017000_14062023001137', '0090017000_14062023001137']
Stack 3 with items: ['0090017000_14062023001137', '0090017000_14062023001137', '0090017000_14062023001137']
Stack 4 with items: ['0090017000_14062023001137', '0090017000_14062023001137', '0090017000_14062023001137']
Stack 5 with items: ['0090017000_14062023001137', '0090017000_14062023001137', '0090017000_14062023001137']
Stack 6 with items: ['0090017000_14062023001137', '0090017000_14062023001137', '0090017000_14062023001137']
Stack 7 with items: ['0090017000_14062023001137', '0090017000_14062023001137', '0090017000_14062023001137']
Stack 8 with items: ['0090017000_14062023001137', '0090017000_14062023001137', '0090017000_14062023001137']
Stack 9 with items: ['0090017000_14062023001137', '0090017000_14062023001137', '0090017000_14062023001137']
Stack 10 with items: ['0090017000_14062023026096', '0090017000_14062023026096', '0090017000_14062023026096']
Stack 11 with items: ['0090017000_14062023026096', '0090017000_14062023026096', '0090017000_14062023026096']
Stack 12 with items: ['0090017000_14062023017233', '0090017000_14062023017233', '0090017000_14062023026096']
Stack 13 with items: ['0090017000_14062023017233', '0090017000_14062023017233', '0090017000_14062023017233']
Heuristic packed all stacks
