dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P111228301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_27022023037834', '0090016200_27022023037834', '0090016200_27022023037834']
Stack 1 with items: ['0090016200_27022023037834', '0090016200_27022023037834', '0090016200_27022023037834']
Stack 2 with items: ['0090016200_27022023037834', '0090016200_27022023037834', '0090016200_27022023037834']
Stack 3 with items: ['0090016200_27022023037834', '0090016200_27022023037834', '0090016200_27022023037834']
Stack 4 with items: ['0090016200_27022023037834', '0090016200_27022023037834', '0090016200_27022023037834']
Stack 5 with items: ['0090016200_27022023033119', '0090016200_27022023033119', '0090016200_27022023033119']
Stack 6 with items: ['0090016200_27022023033119', '0090016200_27022023033119', '0090016200_27022023033119']
Stack 7 with items: ['0090016200_27022023033119', '0090016200_27022023033119', '0090016200_27022023033119']
Stack 8 with items: ['0090016200_27022023024544', '0090016200_27022023007203', '0090016200_27022023007203']
Stack 9 with items: ['0090016200_27022023011086', '0090016200_27022023011086', '0090016200_27022023011086']
Stack 10 with items: ['0090016200_27022023011086', '0090016200_27022023011086', '0090016200_27022023011086']
Stack 11 with items: ['0090016200_27022023011086', '0090016200_27022023011086', '0090016200_27022023011086']
Stack 12 with items: ['0090016200_27022023007203', '0090016200_27022023007203', '0090016200_27022023007203']
Stack 13 with items: ['0090016200_27022023007203', '0090016200_27022023007203', '0090016200_27022023007203']
Stack 14 with items: ['0090016200_27022023007203', '0090016200_27022023007203', '0090016200_27022023007203']
Stack 15 with items: ['0090016200_27022023007203', '0090016200_27022023002085', '0090016200_27022023007203']
Heuristic packed all stacks
