dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P095067401
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_28022023023443', '0090016900_28022023014376']
Stack 1 with items: ['0090016900_28022023014376', '0090016900_28022023014376']
Stack 2 with items: ['0090016900_28022023014376', '0090016900_28022023014376']
Stack 3 with items: ['0090016900_28022023014376', '0090016900_28022023014376']
Stack 4 with items: ['0090016900_28022023014376', '0090016900_28022023014376']
Stack 5 with items: ['0090016900_28022023014376', '0090016900_28022023014376']
Stack 6 with items: ['0090016900_28022023014376', '0090016900_28022023014376']
Stack 7 with items: ['0090016900_28022023014376', '0090016900_28022023014376']
Stack 8 with items: ['0090016900_28022023014376', '0090016900_28022023014376']
Stack 9 with items: ['0090016900_28022023006131', '0090016900_28022023006131']
Stack 10 with items: ['0090016900_28022023006131', '0090016900_28022023006131']
Stack 11 with items: ['0090016900_28022023006131', '0090016900_28022023006131']
Stack 12 with items: ['0090016900_28022023006131', '0090016900_28022023006131']
Stack 13 with items: ['0090016900_28022023006131', '0090016900_28022023006131']
Stack 14 with items: ['0090016900_28022023006131', '0090016900_28022023006131']
Stack 15 with items: ['0090016900_28022023006131', '0090016900_28022023006131']
Stack 16 with items: ['0090016900_28022023006131', '0090016900_28022023001005']
Stack 17 with items: ['0090016900_28022023001005', '0090016900_28022023001005']
Stack 18 with items: ['0090016900_28022023001005', '0090016900_28022023001005']
Stack 19 with items: ['0090016900_28022023001005']
Heuristic packed all stacks
