dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P192150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023022510', '0090017100_14062023022510']
Stack 1 with items: ['0090017100_14062023022151', '0090017100_14062023011716']
Stack 2 with items: ['0090017100_14062023011716', '0090017100_14062023011716']
Stack 3 with items: ['0090017100_14062023011716', '0090017100_14062023011716']
Stack 4 with items: ['0090017100_14062023009523', '0090017100_14062023009523']
Stack 5 with items: ['0090017100_14062023009523', '0090017100_14062023005438']
Stack 6 with items: ['0090017100_14062023005438', '0090017100_14062023005438']
Stack 7 with items: ['0090017100_14062023005438', '0090017100_14062023005438']
Stack 8 with items: ['0090017100_14062023005438', '0090017100_14062023005438']
Stack 9 with items: ['0090017100_14062023001344', '0090017100_14062023001344']
Stack 10 with items: ['0090017100_14062023001344', '0090017100_14062023001344']
Stack 11 with items: ['0090017100_14062023001344', '0090017100_14062023001344']
Stack 12 with items: ['0090017100_14062023001344', '0090017100_14062023001344']
Stack 13 with items: ['0090017100_14062023001344', '0090017100_14062023001344']
Heuristic packed all stacks
