dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P097066109
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016900_27022023031615', '0090016900_27022023031615']
Stack 1 with items: ['0090016900_27022023019759', '0090016900_27022023019759']
Stack 2 with items: ['0090016900_27022023019759', '0090016900_27022023019759']
Stack 3 with items: ['0090016900_27022023019759', '0090016900_27022023019759']
Stack 4 with items: ['0090016900_27022023019759', '0090016900_27022023019759']
Stack 5 with items: ['0090016900_27022023019759', '0090016900_27022023019759']
Stack 6 with items: ['0090016900_27022023019759', '0090016900_27022023019759']
Stack 7 with items: ['0090016900_27022023019759', '0090016900_27022023019759']
Stack 8 with items: ['0090016900_27022023019687', '0090016900_27022023019687']
Stack 9 with items: ['0090016900_27022023019687', '0090016900_27022023019687']
Stack 10 with items: ['0090016900_27022023019687', '0090016900_27022023019687']
Stack 11 with items: ['0090016900_27022023019687', '0090016900_27022023019687']
Stack 12 with items: ['0090016900_27022023019687', '0090016900_27022023019687']
Stack 13 with items: ['0090016900_27022023019687', '0090016900_27022023019687']
Stack 14 with items: ['0090016900_27022023019687', '0090016900_27022023019687']
Heuristic packed all stacks
